client_num,target
36777,6
36778,3
36780,6
36782,0
36784,1
36786,2
36798,1
36800,4
36801,1
36813,0
36814,1
36815,3
36816,4
36817,6
36819,1
36823,6
36826,1
36827,6
36829,1
36830,1
36833,4
36836,5
36837,0
36842,4
36845,0
36846,1
36847,1
36857,0
36858,1
36866,3
36872,5
36874,1
36877,0
36888,4
36890,3
36897,2
36906,6
36909,0
36913,1
36914,0
36915,3
36917,1
36919,5
36920,4
36921,1
36925,1
36927,1
36928,0
36929,1
36930,1
36932,3
36937,4
36939,1
36940,6
36942,2
36947,1
36948,0
36949,2
36951,4
36953,1
36954,1
36957,3
36964,4
36970,1
36971,5
36972,0
36976,0
36978,1
36979,1
36982,1
36983,4
36985,1
36991,1
36992,4
36994,1
36998,4
37000,1
37007,1
37010,2
37013,2
37014,6
37018,0
37024,4
37025,0
37026,5
37027,4
37028,0
37032,0
37033,1
37034,3
37035,0
37042,1
37044,3
37046,4
37049,1
37050,4
37054,4
37055,0
37060,2
37061,4
37062,0
37064,1
37065,4
37068,1
37071,3
37077,1
37079,1
37080,1
37089,1
37091,1
37093,4
37095,2
37096,1
37098,4
37099,1
37102,0
37103,1
37104,0
37108,4
37111,0
37114,6
37119,3
37123,4
37124,6
37125,0
37131,1
37135,3
37136,1
37137,3
37138,0
37141,1
37143,0
37144,1
37147,5
37151,1
37155,1
37157,1
37158,4
37159,4
37160,1
37163,5
37164,2
37165,1
37170,3
37173,0
37175,1
37177,3
37185,3
37187,1
37194,3
37198,6
37200,3
37202,0
37203,4
37207,2
37210,1
37214,2
37217,3
37225,1
37226,4
37229,4
37230,2
37231,0
37235,4
37238,4
37240,1
37241,0
37244,1
37253,1
37254,1
37258,4
37262,4
37264,4
37267,6
37272,0
37273,4
37276,0
37280,1
37285,3
37287,0
37289,1
37291,4
37295,1
37299,0
37300,1
37302,6
37304,1
37308,3
37310,4
37311,1
37312,3
37313,1
37314,0
37316,4
37322,1
37325,4
37326,2
37328,1
37329,0
37330,0
37332,1
37335,1
37336,0
37337,1
37339,4
37344,1
37346,4
37347,1
37353,4
37356,0
37359,1
37362,4
37363,4
37367,1
37368,6
37369,3
37370,4
37373,4
37374,3
37376,3
37378,6
37379,5
37380,1
37385,1
37387,1
37389,6
37391,4
37392,0
37396,4
37398,0
37401,2
37402,3
37403,0
37407,4
37409,6
37410,1
37412,0
37414,2
37419,1
37421,1
37427,1
37431,4
37441,3
37442,1
37446,5
37450,3
37451,1
37452,1
37460,6
37465,2
37466,5
37467,3
37471,3
37474,4
37475,0
37479,0
37482,1
37487,1
37488,4
37489,4
37491,0
37493,4
37500,4
37501,1
37502,1
37518,2
37521,6
37527,4
37528,1
37529,1
37532,3
37536,3
37537,1
37540,2
37542,6
37551,4
37553,6
37557,0
37559,1
37561,0
37565,4
37566,2
37567,5
37568,1
37569,0
37576,3
37577,3
37581,0
37583,0
37585,3
37587,4
37588,3
37596,3
37600,1
37603,1
37608,4
37609,6
37610,2
37612,0
37613,1
37623,0
37625,5
37626,0
37628,5
37633,1
37634,1
37635,3
37636,1
37638,1
37639,2
37641,4
37643,1
37644,1
37646,3
37652,0
37656,1
37657,0
37658,6
37659,1
37661,6
37664,4
37668,0
37671,4
37672,1
37676,6
37678,4
37681,4
37682,0
37684,1
37686,1
37696,6
37698,6
37700,2
37701,4
37707,6
37709,4
37712,4
37713,0
37717,1
37720,4
37724,3
37726,3
37727,1
37731,1
37734,0
37740,1
37742,4
37744,3
37745,1
37746,1
37747,1
37748,0
37750,4
37751,2
37753,1
37755,3
37759,2
37764,1
37769,3
37771,4
37772,0
37774,0
37775,3
37782,1
37784,4
37785,4
37786,6
37787,1
37788,4
37789,2
37790,1
37798,3
37799,0
37800,1
37801,0
37802,4
37804,0
37805,4
37812,3
37814,4
37819,4
37820,1
37822,1
37835,4
37837,4
37841,1
37845,4
37846,4
37848,3
37849,0
37852,5
37853,4
37855,1
37857,1
37862,0
37863,1
37867,1
37872,1
37873,1
37876,4
37880,4
37882,4
37884,4
37886,2
37887,1
37889,1
37892,4
37894,1
37895,1
37901,4
37903,1
37904,6
37906,0
37908,4
37909,6
37913,1
37917,6
37921,0
37923,4
37927,1
37933,1
37934,0
37937,1
37940,1
37942,0
37945,4
37946,2
37951,3
37954,4
37955,0
37957,3
37958,3
37961,1
37970,1
37978,0
37980,0
37981,4
37985,0
37987,4
37989,1
37992,2
37994,1
37999,0
38005,1
38013,4
38015,1
38018,4
38022,1
38023,0
38025,0
38026,4
38030,0
38031,1
38032,6
38036,1
38037,3
38043,1
38051,1
38052,4
38058,0
38059,6
38062,4
38063,1
38064,1
38065,1
38066,1
38067,1
38072,0
38074,1
38075,1
38076,4
38090,1
38091,6
38092,0
38093,3
38098,1
38100,1
38101,0
38103,1
38104,3
38105,1
38107,0
38111,0
38112,6
38115,4
38117,4
38119,1
38121,1
38122,1
38125,1
38126,1
38127,1
38128,4
38129,1
38130,1
38131,2
38132,1
38133,1
38134,6
38139,1
38140,6
38142,6
38143,4
38145,0
38148,3
38149,4
38151,0
38153,2
38156,4
38158,0
38161,1
38163,1
38165,3
38167,4
38171,1
38176,0
38177,1
38179,1
38183,1
38184,3
38187,4
38195,1
38198,0
38203,1
38210,0
38213,0
38220,0
38221,1
38222,1
38223,0
38226,3
38227,1
38232,2
38235,2
38236,6
38238,4
38239,0
38241,6
38242,4
38247,3
38250,0
38266,5
38268,1
38271,4
38273,1
38274,4
38275,1
38276,4
38281,3
38286,0
38288,0
38290,6
38292,1
38295,3
38297,2
38299,0
38306,3
38309,1
38310,4
38311,1
38315,4
38317,1
38320,1
38322,4
38323,3
38326,3
38327,0
38328,4
38329,3
38330,0
38331,1
38332,3
38337,4
38339,2
38340,4
38349,1
38354,3
38356,3
38358,1
38359,1
38368,1
38370,3
38372,1
38374,0
38375,5
38377,1
38379,6
38380,0
38381,4
38382,4
38384,5
38386,0
38387,4
38389,1
38390,4
38392,4
38397,1
38400,0
38401,6
38408,3
38409,1
38411,4
38413,2
38416,4
38422,1
38424,1
38426,4
38434,0
38438,1
38440,4
38441,6
38446,4
38447,1
38452,1
38462,2
38470,4
38471,1
38472,0
38474,0
38479,0
38483,0
38485,0
38486,4
38489,2
38508,1
38510,1
38516,1
38517,5
38519,1
38527,5
38530,1
38534,4
38538,4
38542,4
38544,1
38548,3
38553,1
38554,1
38557,3
38567,1
38571,1
38573,1
38574,4
38575,4
38581,1
38588,1
38589,0
38592,6
38593,4
38603,1
38607,1
38610,1
38613,0
38614,4
38617,4
38619,1
38620,4
38624,1
38628,1
38629,3
38634,4
38635,4
38637,4
38640,1
38642,6
38644,0
38648,4
38650,2
38652,1
38660,1
38661,1
38667,1
38669,4
38670,1
38678,6
38679,6
38680,3
38681,0
38682,6
38683,4
38686,0
38688,1
38691,1
38694,6
38695,5
38696,4
38698,4
38699,1
38700,4
38701,4
38702,1
38703,0
38706,2
38707,1
38708,6
38710,4
38711,1
38715,3
38720,3
38724,4
38725,4
38731,6
38733,0
38736,0
38738,0
38739,4
38740,1
38741,4
38743,1
38747,1
38749,1
38751,1
38752,4
38755,0
38757,1
38758,1
38772,1
38776,5
38778,4
38783,0
38785,2
38786,0
38789,3
38790,0
38791,1
38793,5
38794,2
38796,2
38798,4
38801,5
38802,4
38806,1
38807,2
38808,1
38809,2
38810,1
38812,0
38815,1
38818,1
38825,2
38828,1
38830,3
38834,1
38835,1
38842,1
38852,1
38853,0
38859,0
38860,4
38867,1
38868,1
38869,2
38870,0
38873,2
38879,1
38882,0
38885,3
38889,0
38890,5
38891,4
38895,1
38900,4
38902,4
38903,0
38905,2
38906,3
38909,1
38910,0
38911,1
38913,1
38918,1
38922,4
38923,6
38926,1
38929,1
38932,1
38935,1
38936,1
38940,0
38941,4
38943,6
38945,4
38950,2
38951,1
38952,0
38956,4
38959,4
38961,6
38964,1
38966,1
38967,1
38972,4
38973,1
38974,0
38975,1
38976,4
38980,1
38981,4
38986,0
38988,1
38992,1
38993,0
38995,4
39000,0
39002,3
39005,4
39008,6
39013,1
39020,1
39021,4
39022,1
39025,4
39026,1
39028,0
39029,4
39031,1
39032,5
39034,5
39035,6
39045,6
39048,2
39050,3
39051,1
39053,0
39056,1
39058,4
39060,3
39062,6
39065,3
39066,1
39069,6
39072,6
39074,4
39079,2
39081,1
39082,4
39086,1
39090,3
39096,1
39100,4
39103,0
39106,4
39111,1
39115,0
39117,0
39122,4
39132,3
39133,1
39137,1
39140,1
39142,0
39144,0
39145,1
39146,1
39150,2
39151,3
39152,0
39154,1
39155,0
39158,6
39163,1
39164,1
39170,1
39171,0
39174,1
39175,4
39179,4
39182,6
39185,1
39186,1
39191,1
39194,4
39196,2
39198,5
39201,1
39202,0
39204,1
39205,1
39206,1
39207,1
39210,1
39213,1
39214,1
39219,4
39222,4
39223,3
39230,1
39234,4
39238,1
39243,4
39244,1
39249,1
39252,1
39253,0
39254,4
39256,1
39258,3
39259,1
39260,4
39263,0
39264,1
39266,0
39270,2
39275,0
39276,0
39278,0
39279,0
39281,1
39282,0
39289,4
39292,6
39297,1
39298,0
39302,4
39304,0
39310,1
39311,0
39319,0
39321,1
39322,4
39324,2
39325,1
39327,1
39328,0
39333,1
39335,0
39338,4
39340,0
39341,3
39344,1
39348,1
39351,1
39356,1
39357,5
39358,2
39360,1
39362,0
39367,1
39368,5
39369,2
39370,1
39373,4
39374,4
39377,4
39380,1
39381,2
39387,4
39388,1
39394,0
39397,1
39398,1
39402,1
39403,1
39404,3
39407,4
39408,5
39409,3
39410,1
39412,2
39413,0
39415,1
39418,3
39421,0
39429,1
39436,1
39438,1
39441,3
39443,1
39445,1
39448,1
39455,2
39457,0
39460,4
39462,6
39463,5
39464,2
39466,1
39473,1
39475,4
39478,6
39480,4
39481,5
39483,0
39486,2
39487,1
39489,1
39493,1
39495,6
39503,1
39504,1
39505,1
39507,4
39509,4
39510,3
39512,3
39514,1
39515,5
39520,3
39522,1
39528,1
39529,1
39530,1
39532,1
39534,4
39537,1
39541,4
39547,4
39551,4
39553,0
39556,4
39557,6
39558,4
39559,1
39560,1
39561,0
39562,0
39563,1
39565,4
39572,1
39574,3
39576,6
39581,1
39591,5
39593,1
39594,1
39595,0
39596,3
39599,1
39601,4
39606,6
39608,1
39609,1
39610,6
39611,6
39612,4
39613,1
39614,2
39615,4
39618,1
39619,0
39620,1
39623,0
39624,4
39625,1
39630,0
39633,0
39640,6
39642,1
39647,0
39649,6
39650,2
39651,0
39652,1
39653,0
39655,0
39661,4
39662,1
39665,4
39666,1
39667,4
39668,1
39673,4
39675,1
39687,1
39688,4
39690,3
39695,4
39696,1
39699,3
39700,4
39705,2
39709,1
39710,1
39712,0
39720,2
39722,1
39727,6
39729,4
39730,4
39732,2
39736,4
39738,4
39739,3
39741,5
39742,1
39743,5
39746,1
39750,4
39751,4
39757,2
39758,1
39760,2
39764,3
39768,5
39769,1
39770,1
39771,5
39772,0
39781,3
39783,4
39789,1
39796,1
39797,6
39799,0
39800,1
39802,3
39806,4
39808,1
39814,4
39816,4
39818,1
39822,1
39827,0
39830,2
39832,4
39835,1
39841,6
39849,4
39852,4
39859,5
39860,3
39862,1
39866,1
39870,1
39871,1
39873,1
39876,1
39880,0
39881,3
39882,1
39890,4
39895,1
39896,1
39901,1
39902,1
39903,1
39905,0
39912,2
39914,4
39916,3
39917,1
39919,5
39922,1
39924,2
39927,1
39932,1
39935,4
39939,1
39941,4
39943,0
39946,4
39950,1
39959,1
39964,4
39967,4
39970,1
39972,1
39973,0
39974,3
39983,1
39984,2
39985,1
39987,1
39992,4
39993,3
39995,4
39996,0
39999,4
40000,0
40004,1
40008,1
40009,4
40014,6
40015,6
40022,1
40026,0
40028,1
40032,1
40034,1
40037,1
40038,1
40040,0
40043,1
40044,0
40045,2
40049,1
40051,6
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,4
40075,4
40076,2
40078,1
40080,1
40081,4
40087,1
40098,1
40101,4
40115,0
40119,3
40120,1
40124,4
40125,1
40134,2
40137,6
40139,5
40141,1
40143,0
40147,0
40148,4
40149,4
40153,2
40154,0
40155,1
40156,1
40157,1
40159,1
40163,0
40164,1
40173,5
40175,1
40177,3
40178,2
40180,1
40181,3
40183,1
40186,4
40191,1
40192,1
40193,1
40195,1
40197,1
40201,1
40204,2
40205,0
40206,0
40207,1
40209,0
40211,0
40219,4
40220,5
40221,5
40225,4
40228,1
40231,0
40244,1
40247,6
40250,1
40256,1
40262,0
40267,1
40268,4
40270,1
40272,1
40275,4
40279,3
40285,1
40287,5
40290,4
40292,1
40293,1
40296,4
40298,4
40299,0
40300,4
40302,1
40307,6
40308,3
40309,4
40310,0
40315,0
40316,0
40317,1
40318,3
40322,6
40323,3
40324,4
40325,1
40331,1
40332,0
40335,0
40341,4
40342,6
40346,1
40350,0
40351,4
40354,4
40357,0
40358,0
40364,0
40366,1
40368,1
40370,4
40372,1
40373,1
40374,4
40378,4
40379,6
40380,4
40381,4
40382,1
40383,4
40385,2
40387,2
40389,4
40390,1
40394,1
40400,3
40402,2
40404,1
40406,0
40411,4
40416,3
40420,4
40424,1
40425,2
40428,1
40441,1
40445,1
40447,1
40449,1
40455,1
40457,0
40459,1
40466,4
40469,4
40475,1
40480,1
40481,1
40482,6
40485,1
40486,1
40489,3
40495,1
40498,5
40504,1
40507,1
40511,6
40516,6
40517,6
40518,4
40520,2
40528,6
40531,2
40532,4
40539,0
40541,0
40544,1
40557,4
40559,6
40561,1
40562,0
40563,1
40564,4
40566,1
40567,1
40569,1
40570,6
40571,1
40572,0
40576,1
40577,4
40580,1
40582,0
40584,4
40585,1
40587,4
40595,5
40605,1
40611,3
40612,4
40615,1
40616,2
40617,2
40619,1
40622,3
40625,3
40632,1
40633,1
40634,1
40638,1
40639,3
40641,4
40646,1
40649,1
40650,3
40652,1
40655,1
40656,3
40660,1
40662,4
40664,5
40667,1
40669,0
40670,6
40672,4
40674,4
40679,1
40681,1
40686,0
40687,3
40691,0
40692,4
40693,5
40694,1
40710,4
40712,6
40713,1
40716,3
40718,1
40719,4
40720,2
40723,4
40725,6
40726,2
40729,3
40730,0
40731,3
40735,4
40737,1
40741,3
40743,2
40744,4
40746,3
40747,6
40753,1
40754,4
40758,1
40759,0
40766,0
40768,3
40770,0
40772,0
40775,1
40778,0
40779,0
40783,3
40785,1
40790,1
40791,0
40794,1
40796,0
40797,0
40799,0
40819,1
40820,1
40821,0
40824,1
40827,6
40828,3
40829,4
40833,1
40835,4
40840,3
40847,1
40848,3
40849,3
40850,0
40851,5
40854,0
40856,5
40858,0
40861,4
40863,3
40864,0
40865,4
40866,1
40868,1
40874,6
40876,2
40877,1
40878,1
40879,1
40882,3
40886,1
40889,0
40893,3
40895,1
40896,1
40897,1
40898,5
40900,4
40905,0
40906,1
40908,6
40913,1
40916,1
40921,4
40924,6
40926,1
40927,1
40928,6
40932,0
40933,2
40934,2
40937,0
40938,1
40940,1
40944,1
40951,0
40953,1
40958,1
40960,0
40961,1
40963,3
40967,1
40968,0
40969,3
40971,1
40972,3
40980,1
40982,1
40984,2
40988,1
40992,4
40994,0
40997,1
40998,3
41001,1
41002,4
41005,6
41007,2
41008,4
41009,1
41012,6
41014,1
41017,6
41023,3
41032,4
41033,1
41041,4
41042,1
41045,4
41047,0
41065,0
41068,1
41071,4
41074,1
41076,1
41077,4
41085,3
41086,4
41088,2
41090,4
41097,1
41100,1
41104,0
41105,4
41114,1
41117,2
41118,1
41121,5
41125,6
41128,0
41136,1
41137,0
41143,1
41145,1
41146,4
41147,4
41150,1
41153,0
41155,1
41158,1
41159,4
41160,6
41161,0
41162,2
41170,0
41175,1
41176,3
41181,3
41184,3
41188,5
41189,1
41190,2
41192,0
41193,6
41194,0
41196,6
41202,1
41204,1
41206,0
41208,5
41210,1
41211,4
41212,2
41218,5
41220,4
41223,3
41224,1
41225,1
41227,1
41230,1
41235,1
41237,0
41238,0
41239,3
41246,0
41249,1
41253,0
41255,0
41256,0
41258,3
41261,1
41262,0
41266,4
41268,1
41269,1
41271,0
41272,2
41278,1
41279,4
41282,1
41285,0
41289,1
41294,4
41295,2
41296,1
41297,0
41302,4
41304,4
41305,3
41306,0
41309,4
41315,1
41319,4
41320,0
41322,5
41323,1
41324,1
41325,4
41330,1
41332,4
41339,4
41340,4
41341,1
41342,1
41347,4
41349,4
41350,1
41351,1
41353,1
41354,0
41356,5
41360,4
41362,1
41365,4
41366,1
41370,5
41376,1
41380,4
41381,1
41383,1
41390,1
41392,1
41394,3
41395,1
41396,1
41397,1
41401,1
41402,4
41406,1
41408,4
41409,1
41411,6
41415,1
41416,4
41418,2
41419,2
41421,0
41422,4
41425,4
41427,4
41436,4
41437,1
41443,3
41445,4
41447,1
41449,1
41450,4
41454,1
41456,1
41457,1
41461,3
41463,4
41464,3
41465,6
41467,1
41471,3
41475,6
41476,1
41477,0
41478,1
41480,5
41482,6
41483,6
41485,1
41488,1
41489,4
41492,1
41496,1
41497,1
41498,6
41500,5
41507,5
41513,3
41518,1
41519,4
41523,1
41525,3
41527,0
41529,4
41530,0
41532,4
41535,4
41536,4
41537,1
41539,1
41540,4
41541,4
41542,4
41545,1
41546,1
41547,1
41549,1
41553,1
41555,0
41557,4
41558,1
41559,0
41563,1
41566,3
41567,3
41569,4
41579,3
41580,3
41585,1
41587,4
41590,4
41594,4
41595,0
41598,2
41601,4
41603,1
41605,1
41610,4
41614,4
41615,1
41622,3
41623,1
41624,6
41626,1
41627,5
41629,1
41630,6
41635,4
41639,4
41642,1
41644,4
41645,1
41648,4
41649,1
41650,3
41654,2
41655,6
41659,1
41665,1
41667,1
41670,1
41672,3
41673,6
41674,1
41676,4
41678,4
41683,1
41684,4
41685,1
41686,4
41689,1
41690,1
41692,1
41693,2
41695,0
41696,0
41701,4
41703,5
41705,1
41708,1
41712,1
41714,1
41715,1
41718,3
41719,1
41722,1
41724,1
41725,4
41726,0
41732,4
41733,3
41737,1
41742,4
41746,1
41752,3
41753,3
41754,1
41755,3
41759,1
41761,5
41766,1
41767,0
41768,1
41769,0
41770,0
41776,0
41778,0
41779,4
41780,2
41782,1
41787,0
41788,1
41794,0
41795,0
41797,5
41804,1
41808,1
41809,1
41812,1
41816,1
41818,3
41821,5
41823,1
41825,6
41827,0
41830,4
41836,1
41839,1
41840,4
41841,6
41842,0
41853,0
41854,0
41857,4
41858,6
41860,1
41861,4
41863,4
41868,6
41870,3
41871,4
41872,2
41874,4
41875,3
41876,3
41877,1
41878,1
41879,4
41880,1
41883,0
41887,4
41889,1
41891,0
41893,1
41895,1
41899,6
41902,1
41903,2
41911,4
41913,1
41914,2
41917,2
41920,1
41926,6
41927,3
41928,4
41929,1
41933,4
41936,1
41937,4
41938,0
41939,4
41944,1
41945,3
41949,0
41951,0
41955,2
41957,5
41958,6
41964,1
41965,2
41966,4
41967,1
41968,3
41974,1
41977,1
41978,4
41981,1
41982,0
41983,1
41985,0
41989,4
41991,0
41994,3
41995,1
41998,1
42004,0
42007,2
42011,0
42013,1
42016,1
42017,1
42018,1
42019,0
42021,0
42023,2
42026,3
42028,2
42033,0
42037,0
42038,4
42044,1
42045,0
42047,1
42048,1
42049,2
42051,1
42052,1
42053,1
42062,2
42064,1
42068,5
42078,0
42079,1
42080,0
42081,1
42083,1
42084,4
42089,2
42090,1
42096,4
42099,1
42108,1
42111,1
42112,4
42113,1
42114,1
42116,1
42120,1
42121,0
42122,1
42123,1
42124,2
42129,6
42131,1
42132,4
42134,2
42139,3
42140,5
42142,1
42144,4
42145,2
42146,0
42147,1
42155,1
42160,4
42161,1
42164,4
42167,1
42168,4
42169,4
42171,1
42174,2
42176,1
42178,6
42181,3
42182,0
42189,1
42190,1
42192,1
42193,4
42197,1
42198,2
42200,4
42201,1
42214,1
42215,2
42218,6
42220,0
42222,4
42223,1
42225,4
42229,4
42236,3
42239,1
42243,6
42245,1
42246,1
42247,1
42251,1
42252,0
42258,0
42259,1
42262,4
42266,3
42267,2
42273,3
42274,5
42280,6
42283,3
42284,4
42287,1
42291,4
42296,5
42297,1
42300,1
42319,0
42321,1
42322,4
42323,0
42327,1
42328,2
42331,2
42334,1
42338,1
42340,0
42343,6
42344,1
42345,1
42346,3
42354,1
42364,5
42365,4
42376,0
42380,5
42382,1
42395,1
42399,2
42402,1
42404,0
42405,1
42412,1
42413,3
42414,5
42416,1
42423,0
42425,6
42426,1
42429,6
42434,1
42445,0
42452,1
42454,4
42461,2
42465,5
42469,4
42470,0
42472,2
42478,1
42479,1
42480,1
42484,1
42485,1
42490,6
42491,3
42492,4
42493,1
42498,1
42502,2
42504,4
42509,0
42511,0
42512,0
42514,1
42521,1
42524,3
42526,0
42527,0
42533,0
42536,1
42542,0
42545,5
42547,1
42549,0
42551,1
42560,1
42561,1
42564,6
42565,1
42570,1
42573,1
42576,1
42580,4
42581,1
42584,0
42585,1
42592,4
42594,5
42595,1
42596,1
42597,1
42599,0
42600,4
42601,1
42602,0
42603,0
42604,4
42605,1
42608,1
42614,1
42616,4
42621,1
42622,3
42627,4
42628,2
42630,4
42633,0
42634,3
42637,6
42638,4
42644,1
42651,0
42653,0
42656,4
42657,4
42664,4
42668,0
42670,1
42673,2
42677,4
42678,0
42679,2
42685,1
42688,4
42691,6
42696,5
42697,4
42699,2
42700,1
42702,3
42706,6
42707,3
42708,1
42709,1
42710,0
42713,3
42721,0
42724,3
42728,4
42729,1
42731,1
42732,1
42735,6
42742,6
42743,2
42744,1
42745,4
42746,4
42754,4
42755,3
42756,3
42763,3
42765,1
42777,0
42787,4
42791,1
42792,2
42797,0
42798,6
42799,1
42808,1
42809,0
42812,2
42816,1
42820,0
42822,3
42831,1
42836,1
42837,1
42839,1
42841,6
42843,1
42850,4
42852,0
42854,5
42855,4
42856,1
42857,1
42858,1
42859,6
42862,6
42863,1
42864,1
42865,3
42867,5
42870,5
42871,1
42873,3
42876,1
42877,4
42878,1
42879,3
42880,4
42881,1
42882,0
42883,6
42885,4
42886,1
42887,0
42899,1
42900,3
42901,4
42902,1
42903,1
42908,0
42909,4
42910,0
42912,0
42913,1
42922,1
42923,0
42924,4
42926,6
42929,3
42931,3
42932,3
42934,0
42936,4
42937,3
42939,4
42940,6
42941,2
42943,3
42949,1
42953,1
42954,4
42955,0
42956,0
42960,4
42963,1
42965,1
42966,1
42967,6
42968,4
42973,1
42976,5
42978,1
42981,4
42985,4
42986,1
42988,1
42989,1
42990,1
42994,4
42996,0
42998,4
42999,3
43000,0
43002,1
43003,4
43008,1
43011,4
43014,1
43018,1
43019,3
43025,2
43032,3
43034,4
43035,4
43039,0
43040,1
43044,1
43046,1
43047,2
43050,4
43054,1
43055,0
43056,1
43065,1
43068,3
43069,4
43073,4
43074,3
43076,1
43087,3
43088,1
43092,1
43094,4
43095,3
43101,6
43112,1
43118,0
43120,1
43122,2
43123,4
43124,0
43127,1
43131,0
43137,3
43138,4
43140,3
43142,1
43145,3
43154,0
43158,3
43161,4
43162,0
43164,0
43165,0
43166,1
43168,6
43172,3
43177,3
43179,1
43185,1
43186,1
43188,1
43189,3
43197,0
43198,1
43200,1
43202,1
43203,0
43205,2
43212,1
43217,3
43231,1
43234,4
43236,1
43238,1
43243,1
43245,1
43248,4
43250,2
43257,0
43270,4
43271,1
43274,0
43276,2
43277,1
43279,0
43281,5
43282,4
43290,0
43296,2
43298,4
43299,1
43301,1
43302,0
43307,4
43308,1
43309,1
43310,0
43313,3
43317,2
43319,1
43320,6
43323,3
43325,0
43327,3
43331,1
43332,1
43333,1
43334,0
43339,0
43340,0
43346,1
43347,0
43354,1
43355,1
43360,1
43364,1
43367,1
43369,3
43374,4
43375,1
43378,4
43379,6
43383,0
43384,4
43387,1
43391,1
43396,4
43398,4
43402,1
43411,1
43416,3
43417,1
43418,2
43421,5
43422,1
43425,1
43426,6
43427,1
43431,1
43432,1
43433,1
43434,4
43435,1
43442,1
43443,4
43444,1
43446,1
43447,3
43451,4
43453,6
43458,4
43459,4
43463,1
43469,1
43471,1
43474,3
43475,2
43477,6
43481,1
43483,0
43486,4
43488,1
43496,4
43499,0
43502,4
43504,2
43515,1
43516,2
43518,1
43525,3
43526,1
43528,0
43530,4
43533,4
43534,3
43536,1
43539,6
43541,4
43550,4
43554,5
43557,0
43560,4
43561,1
43567,1
43569,1
43572,0
43575,4
43578,1
43582,1
43583,4
43585,1
43587,0
43589,3
43590,1
43593,1
43594,4
43596,1
43597,1
43598,4
43601,4
43605,4
43606,3
43610,4
43614,1
43617,6
43619,0
43621,4
43623,4
43633,2
43635,1
43638,1
43642,6
43643,4
43644,0
43645,3
43646,1
43651,2
43652,4
43653,4
43654,1
43664,0
43665,3
43668,2
43676,1
43679,3
43680,4
43686,0
43688,1
43689,1
43690,2
43691,0
43693,1
43694,4
43695,4
43696,4
43699,4
43701,6
43703,3
43704,6
43709,1
43711,1
43715,2
43723,1
43724,4
43729,4
43730,1
43738,3
43744,1
43747,2
43749,1
43753,1
43755,1
43756,1
43758,4
43759,1
43760,3
43763,3
43766,1
43767,1
43774,1
43776,1
43779,2
43780,4
43781,4
43785,1
43786,3
43788,1
43790,1
43793,1
43794,1
43799,6
43806,1
43807,0
43808,4
43809,1
43810,1
43811,0
43817,3
43818,0
43819,4
43825,1
43826,1
43828,4
43832,4
43833,4
43835,1
43842,1
43844,1
43845,4
43848,1
43853,0
43855,4
43862,1
43864,1
43866,0
43869,3
43870,0
43871,6
43876,0
43878,1
43881,6
43882,4
43890,0
43894,0
43896,1
43899,4
43900,1
43902,4
43906,1
43907,1
43909,6
43910,1
43911,4
43912,1
43914,4
43918,6
43919,3
43921,1
43923,1
43924,4
43925,6
43930,0
43932,1
43934,1
43939,0
43942,6
43947,0
43951,0
43952,6
43957,1
43958,0
43960,1
43961,1
43963,0
43964,0
43967,4
43970,0
43973,6
43974,1
43976,4
43977,0
43978,1
43979,3
43981,1
43987,1
43988,0
43989,3
43990,3
43991,1
44002,2
44004,1
44006,1
44007,4
44010,5
44018,4
44020,1
44021,3
44025,5
44031,1
44032,1
44034,1
44036,1
44037,1
44038,1
44042,2
44054,1
44057,1
44064,1
44066,2
44068,4
44069,5
44070,1
44074,6
44078,0
44079,1
44084,0
44085,4
44088,0
44090,4
44097,0
44098,0
44100,0
44101,5
44114,1
44118,1
44119,1
44121,1
44122,0
44127,1
44128,1
44133,1
44135,6
44136,4
44137,2
44138,1
44139,4
44141,4
44148,1
44150,1
44151,1
44154,4
44155,1
44158,1
44161,1
44168,1
44169,3
44174,1
44177,1
44185,1
44188,0
44190,0
44194,1
44195,6
44198,4
44200,4
44201,2
44204,1
44205,1
44207,0
44208,3
44211,0
44219,4
44222,1
44223,1
44225,2
44228,1
44230,0
44236,2
44237,6
44241,3
44242,0
44254,1
44256,1
44261,1
44263,4
44268,3
44273,0
44275,6
44276,1
44277,4
44286,0
44287,1
44288,1
44289,1
44292,1
44294,0
44296,1
44299,1
44301,1
44304,2
44307,1
44309,1
44311,4
44314,1
44315,0
44317,4
44318,2
44319,0
44320,0
44322,1
44323,1
44325,1
44326,0
44329,1
44330,1
44331,5
44332,3
44333,1
44335,1
44336,4
44337,1
44338,4
44340,4
44341,0
44346,0
44349,1
44353,2
44354,0
44355,4
44357,0
44360,2
44361,3
44362,0
44364,2
44366,4
44390,1
44394,4
44396,1
44400,3
44403,1
44404,1
44409,0
44412,4
44414,1
44415,2
44416,0
44417,0
44418,0
44424,1
44432,2
44433,1
44434,3
44438,3
44439,1
44440,0
44446,1
44449,4
44462,5
44465,1
44467,1
44470,0
44471,2
44472,0
44480,0
44482,1
44484,1
44487,1
44488,1
44489,1
44493,4
44495,0
44497,2
44498,6
44500,0
44501,0
44502,4
44503,5
44504,1
44506,6
44507,2
44510,1
44511,6
44513,1
44516,3
44517,1
44518,2
44519,4
44524,5
44526,0
