client_num,target
36857,0
36858,4
36866,1
36872,6
36874,1
36877,4
36888,4
36890,3
36897,3
36906,6
36909,0
36913,3
36914,0
36915,3
36917,0
36919,4
36920,4
36921,1
36925,1
36927,1
36928,1
36929,1
36930,1
36932,4
36937,4
36939,1
36940,6
36942,1
36947,1
36948,0
36949,2
36951,4
36953,1
36954,1
36957,3
36964,6
36970,0
36971,5
36972,1
36976,0
36978,1
36979,1
36982,4
36983,4
36985,1
36991,1
36992,4
36994,1
36998,4
37000,1
37007,1
37010,6
37013,1
37014,6
37018,0
37024,4
37025,1
37026,6
37027,4
37028,0
37032,0
37033,1
37034,1
37035,0
37042,1
37044,3
37046,4
37049,1
37050,3
37054,4
37055,0
37060,1
37061,4
37062,0
37064,1
37065,3
37068,1
37071,1
37077,1
37079,1
37080,1
37089,1
37091,1
37093,6
37095,2
37096,1
37098,1
37099,4
37102,0
37103,1
37104,0
37108,3
37111,1
37114,4
37119,3
37123,1
37124,6
37125,0
37131,0
37135,2
37136,3
37137,4
37138,0
37141,1
37143,0
37144,1
37147,6
37151,0
37155,1
37157,1
37158,4
37159,4
37160,0
37163,6
37164,1
37165,1
37170,1
37173,0
37175,1
37177,1
37185,4
37187,1
37194,3
37198,6
37200,3
37202,1
37203,4
37207,1
37210,1
37214,0
37217,3
37225,1
37226,4
37229,3
37230,1
37231,0
37235,1
37238,3
37240,0
37241,0
37244,0
37253,1
37254,1
37258,4
37262,1
37264,4
37267,6
37272,0
37273,4
37276,1
37280,0
37285,1
37287,0
37289,1
37291,4
37295,0
37299,3
37300,1
37302,6
37304,1
37308,3
37310,4
37311,1
37312,3
37313,1
37314,0
37316,4
37322,0
37325,3
37326,1
37328,1
37329,1
37330,0
37332,1
37335,1
37336,1
37337,1
37339,4
37344,1
37346,3
37347,1
37353,3
37356,1
37359,1
37362,4
37363,3
37367,1
37368,5
37369,4
37370,4
37373,4
37374,1
37376,0
37378,5
37379,6
37380,1
37385,1
37387,1
37389,6
37391,4
37392,1
37396,4
37398,0
37401,3
37402,2
37403,1
37407,4
37409,1
37410,1
37412,4
37414,1
37419,1
37421,1
37427,1
37431,4
37441,4
37442,0
37446,6
37450,1
37451,1
37452,1
37460,6
37465,2
37466,4
37467,3
37471,3
37474,0
37475,1
37479,0
37482,1
37487,1
37488,6
37489,4
37491,0
37493,4
37500,6
37501,1
37502,1
37518,1
37521,6
37527,4
37528,0
37529,1
37532,3
37536,3
37537,4
37540,1
37542,6
37551,4
37553,5
37557,0
37559,0
37561,1
37565,4
37566,1
37567,5
37568,1
37569,0
37576,3
37577,3
37581,0
37583,0
37585,2
37587,4
37588,1
37596,3
37600,1
37603,1
37608,4
37609,5
37610,3
37612,4
37613,1
37623,0
37625,4
37626,0
37628,6
37633,1
37634,0
37635,2
37636,1
37638,4
37639,1
37641,4
37643,1
37644,4
37646,2
37652,0
37656,1
37657,1
37658,4
37659,1
37661,4
37664,3
37668,0
37671,4
37672,1
37676,6
37678,4
37681,5
37682,4
37684,1
37686,1
37696,6
37698,6
37700,3
37701,4
37707,4
37709,4
37712,4
37713,0
37717,1
37720,4
37724,4
37726,4
37727,1
37731,1
37734,1
37740,1
37742,4
37744,3
37745,1
37746,1
37747,0
37748,1
37750,4
37751,3
37753,1
37755,1
37759,4
37764,1
37769,4
37771,4
37772,0
37774,0
37775,3
37782,1
37784,4
37785,1
37786,0
37787,0
37788,3
37789,4
37790,2
37798,2
37799,1
37800,1
37801,1
37802,0
37804,0
37805,4
37812,3
37814,4
37819,4
37820,3
37822,1
37835,6
37837,1
37841,1
37845,3
37846,4
37848,1
37849,0
37852,6
37853,4
37855,0
37857,4
37862,1
37863,1
37867,2
37872,1
37873,1
37876,4
37880,4
37882,4
37884,0
37886,1
37887,3
37889,0
37892,1
37894,1
37895,1
37901,4
37903,4
37904,6
37906,0
37908,4
37909,6
37913,1
37917,6
37921,4
37923,4
37927,1
37933,1
37934,1
37937,1
37940,1
37942,0
37945,4
37946,0
37951,3
37954,4
37955,0
37957,4
37958,0
37961,1
37970,1
37978,1
37980,1
37981,4
37985,0
37987,4
37989,1
37992,6
37994,1
37999,0
38005,1
38013,3
38015,3
38018,4
38022,1
38023,0
38025,0
38026,4
38030,1
38031,4
38032,6
38036,1
38037,1
38043,4
38051,1
38052,4
38058,1
38059,6
38062,6
38063,1
38064,1
38065,1
38066,1
38067,1
38072,0
38074,1
38075,1
38076,3
38090,1
38091,4
38092,1
38093,4
38098,1
38100,1
38101,0
38103,0
38104,2
38105,1
38107,1
38111,0
38112,6
38115,1
38117,0
38119,1
38121,1
38122,1
38125,1
38126,1
38127,1
38128,4
38129,3
38130,3
38131,1
38132,1
38133,4
38134,0
38139,1
38140,5
38142,6
38143,4
38145,0
38148,3
38149,3
38151,1
38153,1
38156,4
38158,0
38161,3
38163,1
38165,3
38167,4
38171,1
38176,0
38177,0
38179,1
38183,1
38184,4
38187,4
38195,1
38198,1
38203,1
38210,1
38213,0
38220,0
38221,1
38222,1
38223,6
38226,4
38227,1
38232,3
38235,1
38236,6
38238,4
38239,1
38241,1
38242,3
38247,4
38250,1
38266,5
38268,1
38271,3
38273,1
38274,4
38275,1
38276,5
38281,1
38286,1
38288,0
38290,6
38292,1
38295,1
38297,2
38299,1
38306,3
38309,1
38310,1
38311,1
38315,4
38317,0
38320,4
38322,3
38323,4
38326,2
38327,0
38328,4
38329,4
38330,0
38331,1
38332,3
38337,4
38339,4
38340,4
38349,1
38354,4
38356,3
38358,1
38359,1
38368,1
38370,4
38372,1
38374,1
38375,5
38377,1
38379,6
38380,1
38381,4
38382,1
38384,5
38386,0
38387,3
38389,0
38390,1
38392,1
38397,0
38400,1
38401,0
38408,3
38409,1
38411,3
38413,1
38416,1
38422,1
38424,1
38426,4
38434,1
38438,1
38440,4
38441,3
38446,4
38447,0
38452,0
38462,2
38470,4
38471,1
38472,0
38474,0
38479,0
38483,0
38485,0
38486,4
38489,1
38508,1
38510,1
38516,1
38517,6
38519,1
38527,1
38530,1
38534,4
38538,6
38542,4
38544,1
38548,1
38553,1
38554,1
38557,3
38567,0
38571,1
38573,4
38574,4
38575,4
38581,1
38588,1
38589,1
38592,1
38593,4
38603,1
38607,0
38610,0
38613,0
38614,4
38617,4
38619,4
38620,4
38624,1
38628,1
38629,2
38634,4
38635,4
38637,4
38640,1
38642,6
38644,0
38648,4
38650,2
38652,1
38660,1
38661,0
38667,1
38669,4
38670,1
38678,1
38679,6
38680,3
38681,1
38682,6
38683,4
38686,0
38688,0
38691,1
38694,6
38695,5
38696,4
38698,3
38699,1
38700,3
38701,4
38702,4
38703,2
38706,1
38707,1
38708,4
38710,4
38711,1
38715,3
38720,1
38724,3
38725,4
38731,6
38733,4
38736,0
38738,4
38739,1
38740,4
38741,6
38743,0
38747,1
38749,1
38751,1
38752,1
38755,0
38757,1
38758,0
38772,1
38776,5
38778,6
38783,0
38785,1
38786,1
38789,4
38790,1
38791,0
38793,4
38794,1
38796,2
38798,1
38801,5
38802,1
38806,1
38807,1
38808,1
38809,4
38810,1
38812,0
38815,1
38818,1
38825,2
38828,1
38830,3
38834,1
38835,0
38842,1
38852,1
38853,4
38859,0
38860,4
38867,0
38868,1
38869,2
38870,1
38873,1
38879,1
38882,0
38885,3
38889,1
38890,5
38891,3
38895,1
38900,4
38902,4
38903,1
38905,3
38906,3
38909,1
38910,1
38911,1
38913,0
38918,1
38922,4
38923,6
38926,1
38929,1
38932,1
38935,0
38936,1
38940,0
38941,4
38943,6
38945,3
38950,6
38951,0
38952,1
38956,4
38959,4
38961,6
38964,1
38966,0
38967,0
38972,4
38973,1
38974,1
38975,1
38976,4
38980,1
38981,5
38986,0
38988,1
38992,0
38993,0
38995,4
39000,6
39002,4
39005,1
39008,0
39013,1
39020,1
39021,4
39022,1
39025,1
39026,1
39028,0
39029,4
39031,1
39032,6
39034,4
39035,6
39045,4
39048,3
39050,3
39051,1
39053,0
39056,1
39058,4
39060,4
39062,4
39065,6
39066,1
39069,0
39072,0
39074,4
39079,1
39081,1
39082,4
39086,1
39090,3
39096,1
39100,1
39103,0
39106,4
39111,1
39115,0
39117,0
39122,4
39132,3
39133,1
39137,1
39140,1
39142,0
39144,1
39145,4
39146,1
39150,1
39151,2
39152,0
39154,6
39155,0
39158,4
39163,1
39164,1
39170,1
39171,0
39174,1
39175,3
39179,4
39182,4
39185,1
39186,1
39191,1
39194,4
39196,1
39198,4
39201,1
39202,1
39204,1
39205,1
39206,0
39207,3
39210,6
39213,0
39214,1
39219,1
39222,4
39223,3
39230,1
39234,2
39238,1
39243,1
39244,1
39249,1
39252,1
39253,0
39254,4
39256,3
39258,1
39259,4
39260,4
39263,0
39264,1
39266,1
39270,4
39275,0
39276,1
39278,1
39279,0
39281,0
39282,1
39289,4
39292,6
39297,2
39298,0
39302,4
39304,0
39310,1
39311,0
39319,0
39321,1
39322,3
39324,1
39325,1
39327,4
39328,1
39333,0
39335,0
39338,3
39340,1
39341,3
39344,1
39348,1
39351,1
39356,1
39357,4
39358,3
39360,1
39362,0
39367,1
39368,4
39369,0
39370,3
39373,4
39374,4
39377,4
39380,1
39381,3
39387,1
39388,1
39394,1
39397,0
39398,0
39402,1
39403,1
39404,3
39407,4
39408,4
39409,4
39410,3
39412,1
39413,1
39415,1
39418,1
39421,0
39429,1
39436,1
39438,1
39441,3
39443,1
39445,4
39448,3
39455,1
39457,1
39460,3
39462,6
39463,0
39464,1
39466,1
39473,1
39475,4
39478,6
39480,0
39481,1
39483,0
39486,4
39487,1
39489,1
39493,2
39495,0
39503,0
39504,1
39505,1
39507,3
39509,2
39510,4
39512,0
39514,1
39515,5
39520,4
39522,0
39528,1
39529,1
39530,1
39532,1
39534,4
39537,1
39541,4
39547,1
39551,6
39553,0
39556,4
39557,6
39558,1
39559,1
39560,1
39561,0
39562,6
39563,1
39565,4
39572,0
39574,3
39576,4
39581,1
39591,6
39593,1
39594,1
39595,6
39596,4
39599,1
39601,6
39606,6
39608,1
39609,0
39610,4
39611,6
39612,4
39613,2
39614,1
39615,3
39618,1
39619,0
39620,1
39623,1
39624,1
39625,1
39630,1
39633,1
39640,0
39642,1
39647,1
39649,4
39650,1
39651,1
39652,1
39653,0
39655,0
39661,0
39662,1
39665,4
39666,1
39667,1
39668,1
39673,3
39675,1
39687,1
39688,4
39690,1
39695,4
39696,1
39699,1
39700,5
39705,1
39709,1
39710,1
39712,0
39720,1
39722,1
39727,6
39729,3
39730,4
39732,3
39736,3
39738,4
39739,1
39741,6
39742,1
39743,6
39746,1
39750,0
39751,4
39757,3
39758,1
39760,4
39764,3
39768,4
39769,1
39770,1
39771,5
39772,0
39781,2
39783,4
39789,1
39796,1
39797,1
39799,0
39800,1
39802,4
39806,1
39808,1
39814,4
39816,4
39818,1
39822,0
39827,1
39830,1
39832,4
39835,0
39841,4
39849,4
39852,4
39859,4
39860,4
39862,1
39866,1
39870,1
39871,1
39873,1
39876,0
39880,0
39881,4
39882,0
39890,4
39895,1
39896,1
39901,1
39902,1
39903,1
39905,0
39912,1
39914,4
39916,1
39917,1
39919,4
39922,4
39924,1
39927,0
39932,1
39935,4
39939,1
39941,4
39943,0
39946,4
39950,4
39959,1
39964,3
39967,0
39970,1
39972,1
39973,0
39974,1
39983,1
39984,0
39985,1
39987,1
39992,3
39993,4
39995,4
39996,0
39999,0
40000,0
40004,1
40008,3
40009,4
40014,0
40015,6
40022,3
40026,0
40028,1
40032,4
40034,1
40037,1
40038,1
40040,0
40043,1
40044,0
40045,2
40049,1
40051,6
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,4
40075,4
40076,1
40078,1
40080,1
40081,4
40087,1
40098,1
40101,0
40115,0
40119,3
40120,1
40124,4
40125,1
40134,2
40137,4
40139,6
40141,6
40143,0
40147,1
40148,3
40149,1
40153,1
40154,1
40155,1
40156,1
40157,1
40159,1
40163,1
40164,1
40173,5
40175,1
40177,4
40178,3
40180,4
40181,3
40183,1
40186,4
40191,1
40192,0
40193,1
40195,1
40197,1
40201,1
40204,1
40205,0
40206,1
40207,1
40209,0
40211,1
40219,1
40220,5
40221,4
40225,4
40228,0
40231,1
40244,1
40247,6
40250,1
40256,1
40262,1
40267,1
40268,4
40270,2
40272,1
40275,4
40279,4
40285,1
40287,4
40290,4
40292,1
40293,1
40296,4
40298,4
40299,1
40300,6
40302,3
40307,6
40308,4
40309,4
40310,0
40315,0
40316,0
40317,0
40318,1
40322,4
40323,1
40324,4
40325,4
40331,0
40332,4
40335,6
40341,4
40342,6
40346,1
40350,0
40351,4
40354,3
40357,0
40358,0
40364,0
40366,1
40368,1
40370,4
40372,1
40373,1
40374,4
40378,4
40379,1
40380,4
40381,4
40382,1
40383,3
40385,2
40387,0
40389,0
40390,1
40394,1
40400,1
40402,1
40404,1
40406,1
40411,4
40416,1
40420,5
40424,1
40425,3
40428,1
40441,0
40445,1
40447,1
40449,1
40455,0
40457,0
40459,1
40466,4
40469,3
40475,1
40480,1
40481,1
40482,2
40485,1
40486,1
40489,3
40495,1
40498,6
40504,0
40507,3
40511,0
40516,6
40517,6
40518,4
40520,2
40528,0
40531,1
40532,4
40539,1
40541,0
40544,1
40557,4
40559,0
40561,1
40562,0
40563,0
40564,4
40566,0
40567,1
40569,1
40570,6
40571,1
40572,0
40576,1
40577,4
40580,1
40582,0
40584,4
40585,2
40587,4
40595,6
40605,1
40611,4
40612,4
40615,1
40616,3
40617,4
40619,1
40622,3
40625,3
40632,0
40633,1
40634,1
40638,0
40639,2
40641,2
40646,1
40649,1
40650,3
40652,6
40655,1
40656,3
40660,1
40662,4
40664,6
40667,1
40669,0
40670,0
40672,4
40674,4
40679,1
40681,1
40686,0
40687,3
40691,1
40692,4
40693,6
40694,1
40710,4
40712,6
40713,1
40716,4
40718,1
40719,4
40720,1
40723,4
40725,6
40726,1
40729,4
40730,1
40731,4
40735,4
40737,1
40741,2
40743,1
40744,4
40746,3
40747,6
40753,1
40754,1
40758,4
40759,0
40766,0
40768,4
40770,0
40772,6
40775,1
40778,1
40779,0
40783,1
40785,0
40790,3
40791,1
40794,1
40796,0
40797,0
40799,0
40819,1
40820,1
40821,0
40824,4
40827,6
40828,4
40829,3
40833,1
40835,1
40840,2
40847,1
40848,4
40849,1
40850,0
40851,6
40854,1
40856,6
40858,0
40861,4
40863,3
40864,0
40865,4
40866,0
40868,1
40874,1
40876,3
40877,0
40878,1
40879,1
40882,3
40886,1
40889,0
40893,3
40895,3
40896,0
40897,1
40898,6
40900,3
40905,2
40906,1
40908,6
40913,4
40916,0
40921,4
40924,6
40926,1
40927,0
40928,6
40932,0
40933,3
40934,1
40937,0
40938,1
40940,2
40944,3
40951,0
40953,1
40958,1
40960,0
40961,4
40963,3
40967,1
40968,1
40969,3
40971,1
40972,1
40980,1
40982,2
40984,4
40988,6
40992,3
40994,0
40997,1
40998,3
41001,1
41002,4
41005,6
41007,1
41008,4
41009,0
41012,0
41014,6
41017,6
41023,3
41032,4
41033,1
41041,1
41042,1
41045,4
41047,1
41065,0
41068,0
41071,4
41074,1
41076,1
41077,1
41085,4
41086,4
41088,3
41090,3
41097,2
41100,6
41104,0
41105,1
41114,0
41117,1
41118,1
41121,4
41125,6
41128,0
41136,4
41137,1
41143,1
41145,1
41146,4
41147,4
41150,1
41153,0
41155,3
41158,1
41159,3
41160,6
41161,0
41162,1
41170,0
41175,1
41176,3
41181,3
41184,3
41188,5
41189,3
41190,1
41192,0
41193,0
41194,0
41196,5
41202,1
41204,0
41206,0
41208,5
41210,1
41211,4
41212,1
41218,5
41220,4
41223,2
41224,1
41225,1
41227,1
41230,4
41235,1
41237,0
41238,0
41239,2
41246,0
41249,1
41253,0
41255,0
41256,0
41258,1
41261,4
41262,0
41266,4
41268,1
41269,0
41271,1
41272,1
41278,6
41279,3
41282,1
41285,1
41289,1
41294,4
41295,4
41296,1
41297,1
41302,4
41304,6
41305,1
41306,0
41309,4
41315,1
41319,4
41320,0
41322,3
41323,1
41324,0
41325,4
41330,1
41332,4
41339,3
41340,3
41341,1
41342,1
41347,4
41349,4
41350,0
41351,0
41353,0
41354,1
41356,6
41360,4
41362,1
41365,0
41366,0
41370,1
41376,1
41380,6
41381,0
41383,1
41390,0
41392,1
41394,1
41395,1
41396,0
41397,1
41401,1
41402,0
41406,1
41408,4
41409,1
41411,6
41415,1
41416,4
41418,3
41419,1
41421,0
41422,5
41425,4
41427,4
41436,4
41437,1
41443,3
41445,0
41447,4
41449,0
41450,3
41454,1
41456,0
41457,1
41461,2
41463,0
41464,2
41465,6
41467,1
41471,3
41475,6
41476,1
41477,1
41478,1
41480,5
41482,6
41483,6
41485,4
41488,1
41489,4
41492,0
41496,1
41497,2
41498,4
41500,5
41507,5
41513,1
41518,1
41519,4
41523,0
41525,3
41527,1
41529,0
41530,1
41532,4
41535,4
41536,5
41537,1
41539,0
41540,0
41541,3
41542,1
41545,1
41546,1
41547,1
41549,1
41553,1
41555,0
41557,4
41558,1
41559,1
41563,0
41566,1
41567,1
41569,4
41579,4
41580,1
41585,1
41587,3
41590,4
41594,4
41595,0
41598,1
41601,4
41603,1
41605,1
41610,4
41614,1
41615,1
41622,1
41623,1
41624,1
41626,1
41627,6
41629,1
41630,5
41635,5
41639,1
41642,1
41644,4
41645,1
41648,4
41649,1
41650,4
41654,1
41655,6
41659,1
41665,1
41667,1
41670,1
41672,1
41673,0
41674,1
41676,3
41678,3
41683,1
41684,4
41685,1
41686,4
41689,1
41690,1
41692,3
41693,1
41695,1
41696,1
41701,4
41703,6
41705,1
41708,1
41712,1
41714,1
41715,0
41718,3
41719,3
41722,1
41724,1
41725,1
41726,0
41732,3
41733,3
41737,1
41742,4
41746,1
41752,3
41753,1
41754,1
41755,3
41759,1
41761,6
41766,1
41767,1
41768,0
41769,1
41770,0
41776,0
41778,0
41779,5
41780,3
41782,1
41787,0
41788,1
41794,0
41795,0
41797,0
41804,1
41808,1
41809,1
41812,3
41816,1
41818,3
41821,5
41823,1
41825,6
41827,0
41830,4
41836,0
41839,6
41840,1
41841,4
41842,1
41853,0
41854,1
41857,4
41858,6
41860,1
41861,4
41863,3
41868,6
41870,4
41871,4
41872,2
41874,4
41875,4
41876,2
41877,1
41878,0
41879,4
41880,1
41883,0
41887,3
41889,1
41891,1
41893,1
41895,1
41899,1
41902,1
41903,2
41911,4
41913,1
41914,2
41917,1
41920,1
41926,0
41927,3
41928,1
41929,4
41933,4
41936,3
41937,6
41938,0
41939,0
41944,3
41945,4
41949,0
41951,0
41955,1
41957,6
41958,0
41964,0
41965,1
41966,5
41967,1
41968,1
41974,1
41977,1
41978,4
41981,1
41982,0
41983,1
41985,0
41989,1
41991,6
41994,3
41995,1
41998,2
42004,1
42007,1
42011,6
42013,1
42016,3
42017,1
42018,0
42019,1
42021,1
42023,2
42026,3
42028,1
42033,0
42037,0
42038,4
42044,1
42045,0
42047,1
42048,1
42049,1
42051,1
42052,1
42053,1
42062,2
42064,1
42068,5
42078,0
42079,5
42080,0
42081,1
42083,1
42084,3
42089,2
42090,3
42096,4
42099,0
42108,6
42111,1
42112,5
42113,1
42114,0
42116,0
42120,1
42121,0
42122,0
42123,1
42124,4
42129,6
42131,1
42132,4
42134,1
42139,3
42140,6
42142,1
42144,4
42145,4
42146,1
42147,1
42155,1
42160,3
42161,1
42164,4
42167,1
42168,1
42169,1
42171,1
42174,3
42176,3
42178,6
42181,3
42182,1
42189,1
42190,1
42192,1
42193,1
42197,1
42198,1
42200,1
42201,1
42214,1
42215,3
42218,6
42220,1
42222,4
42223,4
42225,4
42229,4
42236,1
42239,1
42243,6
42245,1
42246,1
42247,1
42251,1
42252,0
42258,0
42259,1
42262,5
42266,1
42267,0
42273,3
42274,6
42280,6
42283,4
42284,4
42287,6
42291,4
42296,5
42297,1
42300,0
42319,0
42321,1
42322,4
42323,0
42327,0
42328,2
42331,2
42334,1
42338,1
42340,1
42343,6
42344,1
42345,0
42346,4
42354,0
42364,5
42365,4
42376,0
42380,6
42382,1
42395,1
42399,2
42402,1
42404,0
42405,3
42412,1
42413,3
42414,4
42416,1
42423,4
42425,4
42426,1
42429,4
42434,1
42445,0
42452,1
42454,4
42461,1
42465,5
42469,3
42470,0
42472,2
42478,6
42479,1
42480,1
42484,1
42485,1
42490,6
42491,4
42492,6
42493,1
42498,0
42502,1
42504,3
42509,0
42511,0
42512,0
42514,1
42521,1
42524,1
42526,0
42527,1
42533,0
42536,1
42542,1
42545,5
42547,1
42549,1
42551,1
42560,1
42561,0
42564,6
42565,0
42570,1
42573,0
42576,1
42580,4
42581,4
42584,1
42585,0
42592,6
42594,4
42595,4
42596,1
42597,1
42599,0
42600,3
42601,1
42602,1
42603,0
42604,4
42605,3
42608,0
42614,1
42616,4
42621,1
42622,4
42627,3
42628,1
42630,3
42633,0
42634,3
42637,6
42638,4
42644,1
42651,0
42653,1
42656,1
42657,4
42664,5
42668,0
42670,1
42673,2
42677,4
42678,0
42679,0
42685,1
42688,4
42691,0
42696,5
42697,1
42699,1
42700,1
42702,1
42706,2
42707,3
42708,1
42709,0
42710,0
42713,3
42721,1
42724,2
42728,4
42729,3
42731,1
42732,1
42735,6
42742,6
42743,1
42744,1
42745,4
42746,3
42754,3
42755,4
42756,1
42763,4
42765,0
42777,0
42787,3
42791,0
42792,4
42797,1
42798,4
42799,0
42808,1
42809,0
42812,1
42816,6
42820,0
42822,1
42831,1
42836,1
42837,1
42839,1
42841,0
42843,1
42850,4
42852,0
42854,6
42855,3
42856,1
42857,1
42858,1
42859,1
42862,1
42863,1
42864,1
42865,6
42867,6
42870,4
42871,1
42873,4
42876,0
42877,4
42878,4
42879,3
42880,1
42881,1
42882,0
42883,6
42885,1
42886,1
42887,0
42899,0
42900,3
42901,4
42902,3
42903,1
42908,0
42909,4
42910,1
42912,1
42913,1
42922,2
42923,0
42924,4
42926,1
42929,3
42931,3
42932,4
42934,0
42936,4
42937,1
42939,3
42940,6
42941,1
42943,1
42949,1
42953,1
42954,4
42955,0
42956,0
42960,4
42963,1
42965,1
42966,2
42967,6
42968,1
42973,1
42976,4
42978,1
42981,4
42985,1
42986,5
42988,1
42989,1
42990,1
42994,4
42996,1
42998,3
42999,1
43000,0
43002,1
43003,4
43008,1
43011,4
43014,1
43018,3
43019,4
43025,1
43032,1
43034,4
43035,1
43039,1
43040,1
43044,1
43046,1
43047,3
43050,5
43054,0
43055,1
43056,1
43065,1
43068,1
43069,4
43073,4
43074,1
43076,1
43087,3
43088,1
43092,1
43094,3
43095,1
43101,6
43112,1
43118,0
43120,1
43122,1
43123,4
43124,0
43127,1
43131,6
43137,4
43138,3
43140,2
43142,1
43145,3
43154,4
43158,1
43161,3
43162,0
43164,0
43165,1
43166,1
43168,6
43172,3
43177,3
43179,1
43185,1
43186,3
43188,4
43189,3
43197,0
43198,1
43200,1
43202,1
43203,6
43205,1
43212,1
43217,3
43231,0
43234,4
43236,1
43238,1
43243,4
43245,6
43248,4
43250,3
43257,0
43270,4
43271,1
43274,0
43276,1
43277,0
43279,1
43281,4
43282,4
43290,0
43296,1
43298,4
43299,1
43301,1
43302,0
43307,4
43308,1
43309,1
43310,0
43313,3
43317,1
43319,1
43320,6
43323,4
43325,0
43327,1
43331,1
43332,1
43333,1
43334,1
43339,0
43340,1
43346,1
43347,0
43354,1
43355,1
43360,1
43364,0
43367,0
43369,1
43374,4
43375,1
43378,3
43379,0
43383,0
43384,4
43387,1
43391,1
43396,0
43398,3
43402,1
43411,1
43416,4
43417,1
43418,1
43421,4
43422,1
43425,0
43426,0
43427,1
43431,0
43432,0
43433,1
43434,4
43435,1
43442,0
43443,4
43444,1
43446,1
43447,1
43451,4
43453,6
43458,0
43459,4
43463,1
43469,1
43471,0
43474,3
43475,2
43477,2
43481,1
43483,6
43486,4
43488,1
43496,3
43499,0
43502,6
43504,3
43515,0
43516,1
43518,1
43525,4
43526,1
43528,1
43530,4
43533,4
43534,4
43536,3
43539,0
43541,4
43550,4
43554,4
43557,0
43560,1
43561,1
43567,0
43569,1
43572,0
43575,0
43578,1
43582,1
43583,4
43585,1
43587,6
43589,4
43590,1
43593,1
43594,4
43596,1
43597,1
43598,4
43601,0
43605,4
43606,3
43610,4
43614,1
43617,6
43619,6
43621,2
43623,4
43633,1
43635,0
43638,1
43642,6
43643,4
43644,0
43645,3
43646,2
43651,3
43652,4
43653,4
43654,1
43664,0
43665,1
43668,1
43676,0
43679,1
43680,4
43686,0
43688,1
43689,1
43690,0
43691,1
43693,0
43694,4
43695,4
43696,6
43699,4
43701,1
43703,1
43704,5
43709,1
43711,1
43715,1
43723,1
43724,1
43729,4
43730,1
43738,3
43744,1
43747,1
43749,1
43753,4
43755,1
43756,1
43758,0
43759,0
43760,3
43763,3
43766,1
43767,1
43774,0
43776,1
43779,4
43780,4
43781,4
43785,1
43786,3
43788,1
43790,1
43793,0
43794,1
43799,5
43806,1
43807,0
43808,4
43809,0
43810,1
43811,0
43817,1
43818,0
43819,4
43825,4
43826,1
43828,4
43832,4
43833,4
43835,1
43842,1
43844,1
43845,1
43848,1
43853,1
43855,3
43862,1
43864,1
43866,0
43869,4
43870,0
43871,6
43876,0
43878,1
43881,6
43882,0
43890,0
43894,0
43896,1
43899,4
43900,1
43902,4
43906,1
43907,1
43909,6
43910,1
43911,4
43912,1
43914,4
43918,6
43919,3
43921,0
43923,1
43924,4
43925,4
43930,0
43932,1
43934,0
43939,0
43942,5
43947,0
43951,1
43952,6
43957,1
43958,6
43960,1
43961,1
43963,0
43964,0
43967,3
43970,0
43973,6
43974,1
43976,4
43977,0
43978,3
43979,2
43981,6
43987,1
43988,0
43989,1
43990,4
43991,1
44002,1
44004,3
44006,1
44007,4
44010,4
44018,6
44020,1
44021,1
44025,6
44031,1
44032,1
44034,1
44036,2
44037,1
44038,1
44042,1
44054,1
44057,1
44064,0
44066,1
44068,4
44069,4
44070,6
44074,6
44078,0
44079,1
44084,0
44085,4
44088,1
44090,6
44097,0
44098,0
44100,0
44101,5
44114,1
44118,1
44119,1
44121,3
44122,0
44127,1
44128,0
44133,1
44135,6
44136,4
44137,0
44138,3
44139,4
44141,3
44148,4
44150,0
44151,1
44154,4
44155,1
44158,1
44161,1
44168,1
44169,1
44174,0
44177,1
44185,1
44188,0
44190,1
44194,1
44195,5
44198,4
44200,1
44201,1
44204,1
44205,4
44207,0
44208,1
44211,0
44219,4
44222,1
44223,1
44225,5
44228,1
44230,1
44236,2
44237,4
44241,3
44242,6
44254,1
44256,4
44261,1
44263,4
44268,4
44273,0
44275,6
44276,1
44277,4
44286,0
44287,3
44288,1
44289,0
44292,1
44294,1
44296,1
44299,1
44301,1
44304,1
44307,1
44309,1
44311,4
44314,1
44315,1
44317,3
44318,3
44319,0
44320,0
44322,1
44323,1
44325,1
44326,0
44329,1
44330,4
44331,4
44332,3
44333,4
44335,1
44336,4
44337,1
44338,4
44340,4
44341,0
44346,1
44349,1
44353,2
44354,0
44355,4
44357,1
44360,1
44361,3
44362,1
44364,3
44366,1
44390,0
44394,1
44396,1
44400,4
44403,4
44404,1
44409,1
44412,4
44414,0
44415,6
44416,0
44417,1
44418,0
44424,1
44432,1
44433,1
44434,4
44438,3
44439,1
44440,4
44446,0
44449,4
44462,4
44465,0
44467,1
44470,0
44471,4
44472,1
44480,1
44482,1
44484,1
44487,1
44488,1
44489,1
44493,1
44495,0
44497,1
44498,6
44500,1
44501,0
44502,4
44503,1
44504,1
44506,4
44507,3
44510,1
44511,4
44513,6
44516,3
44517,1
44518,1
44519,0
44524,6
44526,0
44532,0
44537,0
44538,3
44543,4
44548,4
44549,0
44551,1
44553,4
44554,1
44555,1
44557,5
44558,1
44559,1
44565,0
44566,4
44571,6
44572,4
44579,4
44581,1
44587,4
44589,1
44591,4
44592,4
44593,1
44597,0
44601,3
44602,1
