client_num,target
36801,0
36813,0
36814,1
36815,3
36816,3
36817,6
36819,3
36823,5
36826,6
36827,6
36829,1
36830,1
36833,4
36836,4
36837,1
36842,4
36845,0
36846,1
36847,1
36857,0
36858,1
36866,1
36872,5
36874,1
36877,4
36888,4
36890,3
36897,3
36906,6
36909,0
36913,1
36914,0
36915,1
36917,0
36919,4
36920,4
36921,1
36925,3
36927,2
36928,0
36929,1
36930,1
36932,4
36937,4
36939,1
36940,6
36942,1
36947,1
36948,0
36949,1
36951,4
36953,1
36954,1
36957,4
36964,1
36970,0
36971,6
36972,0
36976,0
36978,1
36979,4
36982,4
36983,4
36985,0
36991,1
36992,1
36994,1
36998,4
37000,1
37007,1
37010,0
37013,1
37014,6
37018,0
37024,4
37025,1
37026,6
37027,4
37028,6
37032,0
37033,1
37034,1
37035,0
37042,1
37044,1
37046,4
37049,1
37050,1
37054,4
37055,0
37060,1
37061,4
37062,1
37064,1
37065,4
37068,1
37071,4
37077,1
37079,1
37080,1
37089,1
37091,1
37093,6
37095,1
37096,1
37098,0
37099,4
37102,0
37103,1
37104,0
37108,4
37111,0
37114,6
37119,4
37123,1
37124,6
37125,0
37131,0
37135,1
37136,3
37137,3
37138,1
37141,1
37143,0
37144,1
37147,6
37151,1
37155,1
37157,1
37158,4
37159,4
37160,0
37163,6
37164,1
37165,1
37170,4
37173,0
37175,1
37177,1
37185,4
37187,1
37194,4
37198,5
37200,4
37202,0
37203,4
37207,1
37210,1
37214,0
37217,3
37225,1
37226,4
37229,4
37230,3
37231,0
37235,1
37238,4
37240,1
37241,0
37244,0
37253,1
37254,1
37258,4
37262,4
37264,4
37267,6
37272,0
37273,4
37276,0
37280,0
37285,1
37287,0
37289,1
37291,1
37295,1
37299,0
37300,1
37302,4
37304,1
37308,1
37310,4
37311,1
37312,3
37313,1
37314,0
37316,4
37322,0
37325,4
37326,1
37328,1
37329,0
37330,0
37332,1
37335,0
37336,1
37337,0
37339,4
37344,1
37346,3
37347,1
37353,4
37356,1
37359,2
37362,4
37363,1
37367,4
37368,4
37369,3
37370,4
37373,4
37374,3
37376,4
37378,5
37379,5
37380,1
37385,1
37387,1
37389,6
37391,4
37392,0
37396,4
37398,0
37401,3
37402,4
37403,1
37407,4
37409,6
37410,1
37412,6
37414,1
37419,1
37421,1
37427,1
37431,4
37441,4
37442,0
37446,6
37450,3
37451,1
37452,1
37460,6
37465,1
37466,6
37467,4
37471,3
37474,4
37475,0
37479,0
37482,1
37487,1
37488,6
37489,4
37491,0
37493,4
37500,1
37501,1
37502,0
37518,4
37521,6
37527,3
37528,0
37529,1
37532,3
37536,3
37537,4
37540,1
37542,6
37551,4
37553,5
37557,1
37559,1
37561,0
37565,4
37566,1
37567,5
37568,1
37569,0
37576,3
37577,4
37581,0
37583,0
37585,1
37587,4
37588,0
37596,3
37600,4
37603,1
37608,4
37609,5
37610,2
37612,1
37613,1
37623,0
37625,4
37626,0
37628,5
37633,2
37634,1
37635,4
37636,1
37638,1
37639,1
37641,4
37643,1
37644,1
37646,1
37652,0
37656,1
37657,1
37658,5
37659,4
37661,4
37664,3
37668,4
37671,4
37672,0
37676,6
37678,4
37681,5
37682,0
37684,1
37686,1
37696,1
37698,6
37700,4
37701,4
37707,4
37709,4
37712,4
37713,0
37717,1
37720,4
37724,1
37726,4
37727,1
37731,1
37734,0
37740,1
37742,4
37744,4
37745,1
37746,1
37747,1
37748,0
37750,4
37751,3
37753,1
37755,3
37759,4
37764,0
37769,3
37771,4
37772,0
37774,0
37775,4
37782,1
37784,1
37785,4
37786,6
37787,1
37788,3
37789,1
37790,1
37798,1
37799,1
37800,1
37801,1
37802,1
37804,0
37805,4
37812,1
37814,4
37819,1
37820,1
37822,1
37835,6
37837,4
37841,1
37845,3
37846,4
37848,1
37849,0
37852,6
37853,4
37855,1
37857,4
37862,1
37863,4
37867,3
37872,1
37873,1
37876,4
37880,4
37882,4
37884,4
37886,4
37887,3
37889,2
37892,4
37894,1
37895,1
37901,4
37903,4
37904,6
37906,0
37908,3
37909,6
37913,2
37917,6
37921,4
37923,4
37927,1
37933,1
37934,0
37937,1
37940,1
37942,1
37945,4
37946,0
37951,4
37954,4
37955,1
37957,1
37958,4
37961,1
37970,1
37978,0
37980,0
37981,4
37985,0
37987,1
37989,1
37992,6
37994,1
37999,0
38005,1
38013,4
38015,1
38018,4
38022,1
38023,0
38025,0
38026,4
38030,0
38031,1
38032,6
38036,1
38037,4
38043,3
38051,1
38052,4
38058,1
38059,0
38062,6
38063,1
38064,1
38065,4
38066,3
38067,0
38072,0
38074,1
38075,1
38076,4
38090,1
38091,4
38092,0
38093,1
38098,1
38100,1
38101,0
38103,1
38104,2
38105,1
38107,0
38111,0
38112,6
38115,1
38117,1
38119,1
38121,1
38122,1
38125,1
38126,1
38127,1
38128,4
38129,3
38130,1
38131,2
38132,1
38133,0
38134,0
38139,1
38140,6
38142,6
38143,1
38145,0
38148,1
38149,4
38151,0
38153,1
38156,4
38158,1
38161,3
38163,1
38165,1
38167,4
38171,0
38176,0
38177,0
38179,1
38183,1
38184,1
38187,4
38195,5
38198,0
38203,1
38210,1
38213,0
38220,0
38221,1
38222,1
38223,0
38226,4
38227,1
38232,1
38235,2
38236,6
38238,4
38239,0
38241,1
38242,3
38247,4
38250,1
38266,5
38268,0
38271,4
38273,1
38274,4
38275,1
38276,4
38281,4
38286,1
38288,0
38290,0
38292,0
38295,1
38297,1
38299,0
38306,3
38309,1
38310,4
38311,1
38315,4
38317,0
38320,4
38322,3
38323,4
38326,1
38327,1
38328,4
38329,3
38330,0
38331,4
38332,3
38337,3
38339,1
38340,4
38349,1
38354,3
38356,4
38358,1
38359,1
38368,1
38370,4
38372,1
38374,0
38375,5
38377,1
38379,6
38380,0
38381,4
38382,4
38384,5
38386,0
38387,3
38389,0
38390,1
38392,1
38397,1
38400,1
38401,6
38408,4
38409,0
38411,4
38413,1
38416,1
38422,1
38424,0
38426,6
38434,1
38438,1
38440,4
38441,4
38446,4
38447,0
38452,1
38462,1
38470,4
38471,2
38472,0
38474,1
38479,1
38483,0
38485,0
38486,3
38489,1
38508,1
38510,1
38516,1
38517,6
38519,1
38527,4
38530,1
38534,4
38538,1
38542,4
38544,1
38548,3
38553,1
38554,1
38557,1
38567,0
38571,1
38573,4
38574,3
38575,4
38581,1
38588,1
38589,6
38592,0
38593,4
38603,1
38607,1
38610,1
38613,0
38614,4
38617,4
38619,4
38620,4
38624,1
38628,1
38629,1
38634,1
38635,4
38637,4
38640,1
38642,6
38644,0
38648,4
38650,1
38652,1
38660,1
38661,1
38667,1
38669,4
38670,1
38678,1
38679,0
38680,1
38681,0
38682,6
38683,4
38686,0
38688,0
38691,1
38694,6
38695,5
38696,4
38698,4
38699,1
38700,4
38701,4
38702,4
38703,1
38706,1
38707,1
38708,4
38710,4
38711,3
38715,4
38720,1
38724,3
38725,3
38731,6
38733,0
38736,0
38738,4
38739,6
38740,1
38741,5
38743,0
38747,1
38749,0
38751,0
38752,3
38755,0
38757,0
38758,0
38772,1
38776,5
38778,4
38783,0
38785,1
38786,0
38789,4
38790,1
38791,6
38793,4
38794,1
38796,2
38798,1
38801,5
38802,1
38806,1
38807,1
38808,1
38809,1
38810,0
38812,1
38815,1
38818,1
38825,1
38828,0
38830,1
38834,1
38835,0
38842,1
38852,1
38853,6
38859,0
38860,4
38867,0
38868,1
38869,1
38870,1
38873,1
38879,1
38882,0
38885,1
38889,0
38890,5
38891,3
38895,1
38900,4
38902,4
38903,0
38905,1
38906,2
38909,1
38910,0
38911,1
38913,0
38918,1
38922,4
38923,4
38926,1
38929,1
38932,1
38935,1
38936,1
38940,0
38941,4
38943,6
38945,2
38950,1
38951,0
38952,2
38956,4
38959,4
38961,6
38964,0
38966,0
38967,0
38972,1
38973,1
38974,1
38975,1
38976,4
38980,1
38981,5
38986,1
38988,1
38992,0
38993,0
38995,4
39000,0
39002,3
39005,1
39008,6
39013,1
39020,4
39021,4
39022,1
39025,4
39026,1
39028,0
39029,4
39031,1
39032,4
39034,5
39035,6
39045,1
39048,2
39050,3
39051,1
39053,0
39056,1
39058,4
39060,4
39062,5
39065,1
39066,1
39069,0
39072,0
39074,4
39079,1
39081,3
39082,4
39086,1
39090,3
39096,1
39100,4
39103,0
39106,4
39111,1
39115,0
39117,0
39122,3
39132,4
39133,4
39137,1
39140,1
39142,0
39144,1
39145,1
39146,1
39150,1
39151,1
39152,1
39154,5
39155,0
39158,4
39163,1
39164,1
39170,1
39171,0
39174,1
39175,3
39179,4
39182,4
39185,1
39186,1
39191,1
39194,4
39196,1
39198,4
39201,1
39202,1
39204,2
39205,1
39206,0
39207,1
39210,6
39213,1
39214,1
39219,1
39222,4
39223,1
39230,1
39234,1
39238,1
39243,4
39244,1
39249,1
39252,1
39253,0
39254,2
39256,3
39258,1
39259,4
39260,4
39263,0
39264,0
39266,0
39270,4
39275,0
39276,1
39278,0
39279,0
39281,1
39282,1
39289,4
39292,1
39297,1
39298,0
39302,4
39304,0
39310,3
39311,0
39319,0
39321,0
39322,4
39324,3
39325,0
39327,4
39328,0
39333,1
39335,0
39338,2
39340,1
39341,3
39344,1
39348,1
39351,1
39356,1
39357,6
39358,3
39360,3
39362,0
39367,0
39368,4
39369,1
39370,1
39373,4
39374,4
39377,4
39380,1
39381,4
39387,3
39388,1
39394,4
39397,1
39398,1
39402,1
39403,1
39404,1
39407,4
39408,4
39409,3
39410,3
39412,2
39413,4
39415,4
39418,3
39421,0
39429,1
39436,1
39438,4
39441,3
39443,1
39445,4
39448,1
39455,1
39457,1
39460,4
39462,6
39463,6
39464,1
39466,1
39473,1
39475,4
39478,6
39480,4
39481,0
39483,0
39486,4
39487,1
39489,1
39493,1
39495,0
39503,0
39504,1
39505,1
39507,3
39509,3
39510,4
39512,1
39514,2
39515,6
39520,4
39522,1
39528,1
39529,1
39530,1
39532,1
39534,4
39537,4
39541,4
39547,1
39551,6
39553,1
39556,4
39557,6
39558,4
39559,1
39560,1
39561,0
39562,6
39563,1
39565,4
39572,1
39574,4
39576,5
39581,1
39591,6
39593,1
39594,1
39595,6
39596,4
39599,1
39601,6
39606,5
39608,1
39609,1
39610,6
39611,6
39612,4
39613,1
39614,1
39615,4
39618,1
39619,0
39620,1
39623,1
39624,1
39625,1
39630,1
39633,1
39640,6
39642,1
39647,1
39649,1
39650,1
39651,0
39652,1
39653,0
39655,0
39661,1
39662,1
39665,4
39666,1
39667,4
39668,1
39673,4
39675,1
39687,1
39688,4
39690,1
39695,4
39696,2
39699,3
39700,4
39705,1
39709,1
39710,1
39712,0
39720,1
39722,1
39727,6
39729,4
39730,4
39732,3
39736,3
39738,4
39739,4
39741,6
39742,1
39743,6
39746,1
39750,4
39751,4
39757,3
39758,1
39760,1
39764,1
39768,4
39769,1
39770,1
39771,5
39772,0
39781,3
39783,4
39789,1
39796,1
39797,1
39799,0
39800,1
39802,4
39806,4
39808,1
39814,4
39816,4
39818,1
39822,1
39827,0
39830,1
39832,4
39835,4
39841,4
39849,3
39852,4
39859,4
39860,3
39862,1
39866,1
39870,1
39871,1
39873,1
39876,1
39880,0
39881,4
39882,0
39890,4
39895,1
39896,1
39901,1
39902,1
39903,1
39905,4
39912,1
39914,4
39916,3
39917,1
39919,5
39922,4
39924,1
39927,0
39932,1
39935,4
39939,1
39941,4
39943,0
39946,4
39950,1
39959,1
39964,3
39967,5
39970,1
39972,1
39973,0
39974,4
39983,1
39984,0
39985,1
39987,1
39992,1
39993,4
39995,4
39996,1
39999,0
40000,0
40004,1
40008,4
40009,4
40014,6
40015,6
40022,1
40026,1
40028,1
40032,5
40034,4
40037,1
40038,1
40040,1
40043,1
40044,6
40045,2
40049,1
40051,6
40052,0
40055,1
40059,1
40061,4
40062,1
40067,3
40069,4
40075,4
40076,1
40078,1
40080,2
40081,2
40087,1
40098,1
40101,6
40115,4
40119,1
40120,1
40124,1
40125,1
40134,1
40137,4
40139,6
40141,1
40143,0
40147,1
40148,1
40149,1
40153,1
40154,0
40155,1
40156,1
40157,1
40159,1
40163,0
40164,1
40173,5
40175,1
40177,4
40178,1
40180,4
40181,1
40183,0
40186,4
40191,1
40192,0
40193,4
40195,1
40197,1
40201,0
40204,1
40205,0
40206,0
40207,1
40209,0
40211,0
40219,4
40220,5
40221,4
40225,4
40228,1
40231,1
40244,6
40247,6
40250,1
40256,1
40262,0
40267,0
40268,2
40270,1
40272,1
40275,4
40279,4
40285,1
40287,6
40290,4
40292,1
40293,1
40296,4
40298,4
40299,0
40300,1
40302,3
40307,6
40308,3
40309,4
40310,0
40315,0
40316,0
40317,0
40318,1
40322,4
40323,4
40324,1
40325,4
40331,0
40332,4
40335,6
40341,4
40342,6
40346,1
40350,0
40351,4
40354,4
40357,0
40358,0
40364,0
40366,1
40368,1
40370,5
40372,1
40373,4
40374,4
40378,4
40379,6
40380,4
40381,5
40382,1
40383,4
40385,2
40387,0
40389,1
40390,4
40394,1
40400,3
40402,1
40404,1
40406,0
40411,4
40416,2
40420,5
40424,1
40425,1
40428,1
40441,1
40445,3
40447,1
40449,1
40455,1
40457,6
40459,1
40466,4
40469,3
40475,3
40480,1
40481,1
40482,4
40485,1
40486,1
40489,1
40495,1
40498,6
40504,1
40507,3
40511,0
40516,6
40517,6
40518,4
40520,1
40528,0
40531,1
40532,4
40539,1
40541,4
40544,1
40557,4
40559,0
40561,1
40562,1
40563,0
40564,4
40566,1
40567,1
40569,1
40570,6
40571,1
40572,0
40576,1
40577,4
40580,1
40582,0
40584,4
40585,1
40587,4
40595,6
40605,1
40611,3
40612,4
40615,1
40616,1
40617,4
40619,1
40622,4
40625,2
40632,1
40633,1
40634,1
40638,1
40639,1
40641,1
40646,1
40649,1
40650,3
40652,1
40655,1
40656,1
40660,1
40662,4
40664,5
40667,1
40669,0
40670,0
40672,4
40674,4
40679,1
40681,1
40686,0
40687,3
40691,1
40692,4
40693,5
40694,1
40710,4
40712,1
40713,0
40716,4
40718,1
40719,4
40720,1
40723,4
40725,0
40726,1
40729,4
40730,1
40731,4
40735,4
40737,0
40741,3
40743,6
40744,4
40746,2
40747,0
40753,1
40754,1
40758,4
40759,1
40766,0
40768,4
40770,0
40772,0
40775,0
40778,1
40779,0
40783,1
40785,1
40790,1
40791,0
40794,1
40796,0
40797,0
40799,0
40819,1
40820,1
40821,0
40824,1
40827,0
40828,4
40829,3
40833,1
40835,1
40840,1
40847,1
40848,4
40849,4
40850,1
40851,5
40854,1
40856,6
40858,0
40861,4
40863,1
40864,0
40865,4
40866,0
40868,1
40874,5
40876,1
40877,0
40878,1
40879,1
40882,1
40886,1
40889,0
40893,4
40895,1
40896,1
40897,1
40898,6
40900,4
40905,1
40906,1
40908,1
40913,1
40916,0
40921,4
40924,6
40926,2
40927,0
40928,6
40932,0
40933,3
40934,1
40937,0
40938,1
40940,1
40944,1
40951,0
40953,0
40958,1
40960,0
40961,4
40963,4
40967,1
40968,1
40969,3
40971,1
40972,4
40980,1
40982,1
40984,4
40988,6
40992,3
40994,0
40997,1
40998,1
41001,1
41002,4
41005,6
41007,1
41008,4
41009,0
41012,0
41014,6
41017,6
41023,3
41032,4
41033,1
41041,4
41042,1
41045,4
41047,0
41065,0
41068,0
41071,4
41074,1
41076,1
41077,3
41085,4
41086,4
41088,1
41090,4
41097,3
41100,0
41104,0
41105,4
41114,1
41117,1
41118,1
41121,4
41125,6
41128,0
41136,4
41137,0
41143,1
41145,1
41146,4
41147,1
41150,1
41153,1
41155,4
41158,1
41159,3
41160,6
41161,0
41162,0
41170,0
41175,0
41176,3
41181,3
41184,1
41188,6
41189,3
41190,1
41192,0
41193,6
41194,0
41196,6
41202,1
41204,1
41206,0
41208,5
41210,1
41211,1
41212,1
41218,5
41220,4
41223,1
41224,4
41225,0
41227,1
41230,1
41235,0
41237,0
41238,0
41239,3
41246,0
41249,1
41253,0
41255,0
41256,0
41258,1
41261,1
41262,0
41266,4
41268,1
41269,0
41271,1
41272,1
41278,0
41279,3
41282,1
41285,0
41289,1
41294,4
41295,4
41296,1
41297,1
41302,1
41304,1
41305,4
41306,0
41309,4
41315,1
41319,4
41320,0
41322,1
41323,1
41324,0
41325,4
41330,1
41332,4
41339,4
41340,1
41341,1
41342,1
41347,4
41349,1
41350,0
41351,1
41353,1
41354,1
41356,0
41360,4
41362,1
41365,0
41366,3
41370,1
41376,1
41380,4
41381,0
41383,4
41390,4
41392,1
41394,1
41395,1
41396,0
41397,1
41401,1
41402,1
41406,4
41408,4
41409,1
41411,6
41415,1
41416,4
41418,1
41419,1
41421,0
41422,1
41425,4
41427,4
41436,4
41437,1
41443,3
41445,1
41447,4
41449,1
41450,1
41454,1
41456,0
41457,1
41461,2
41463,1
41464,1
41465,1
41467,1
41471,3
41475,0
41476,4
41477,0
41478,1
41480,6
41482,6
41483,6
41485,1
41488,1
41489,4
41492,1
41496,1
41497,1
41498,1
41500,5
41507,5
41513,3
41518,1
41519,4
41523,1
41525,4
41527,4
41529,1
41530,1
41532,4
41535,1
41536,3
41537,1
41539,0
41540,0
41541,1
41542,4
41545,1
41546,1
41547,1
41549,1
41553,1
41555,0
41557,4
41558,1
41559,4
41563,4
41566,1
41567,3
41569,4
41579,4
41580,1
41585,1
41587,4
41590,3
41594,4
41595,0
41598,1
41601,4
41603,1
41605,1
41610,4
41614,4
41615,4
41622,1
41623,1
41624,1
41626,1
41627,6
41629,1
41630,6
41635,4
41639,0
41642,1
41644,4
41645,1
41648,4
41649,1
41650,4
41654,1
41655,6
41659,0
41665,1
41667,1
41670,1
41672,4
41673,0
41674,1
41676,3
41678,1
41683,1
41684,4
41685,1
41686,3
41689,1
41690,1
41692,1
41693,3
41695,1
41696,4
41701,1
41703,4
41705,1
41708,1
41712,1
41714,1
41715,1
41718,4
41719,3
41722,1
41724,1
41725,1
41726,0
41732,3
41733,1
41737,1
41742,3
41746,1
41752,1
41753,1
41754,1
41755,3
41759,1
41761,6
41766,1
41767,0
41768,0
41769,0
41770,1
41776,0
41778,1
41779,5
41780,2
41782,2
41787,0
41788,4
41794,0
41795,0
41797,0
41804,1
41808,1
41809,0
41812,1
41816,1
41818,3
41821,5
41823,1
41825,6
41827,0
41830,6
41836,0
41839,1
41840,1
41841,6
41842,1
41853,0
41854,1
41857,4
41858,6
41860,1
41861,4
41863,4
41868,6
41870,4
41871,1
41872,1
41874,4
41875,4
41876,1
41877,1
41878,1
41879,4
41880,1
41883,0
41887,3
41889,1
41891,1
41893,1
41895,1
41899,6
41902,1
41903,1
41911,4
41913,1
41914,1
41917,2
41920,1
41926,0
41927,3
41928,4
41929,4
41933,4
41936,1
41937,6
41938,0
41939,4
41944,3
41945,4
41949,0
41951,0
41955,4
41957,6
41958,1
41964,1
41965,1
41966,5
41967,1
41968,1
41974,1
41977,1
41978,4
41981,1
41982,0
41983,1
41985,0
41989,1
41991,0
41994,4
41995,1
41998,1
42004,0
42007,1
42011,0
42013,1
42016,3
42017,0
42018,0
42019,0
42021,0
42023,1
42026,3
42028,1
42033,0
42037,0
42038,4
42044,1
42045,0
42047,1
42048,0
42049,3
42051,1
42052,1
42053,1
42062,3
42064,1
42068,5
42078,1
42079,5
42080,0
42081,1
42083,1
42084,3
42089,1
42090,1
42096,4
42099,0
42108,4
42111,0
42112,6
42113,4
42114,0
42116,0
42120,1
42121,0
42122,1
42123,1
42124,0
42129,6
42131,0
42132,4
42134,2
42139,4
42140,6
42142,1
42144,4
42145,4
42146,1
42147,1
42155,1
42160,1
42161,1
42164,4
42167,1
42168,1
42169,4
42171,1
42174,2
42176,1
42178,1
42181,3
42182,0
42189,1
42190,1
42192,1
42193,1
42197,1
42198,1
42200,3
42201,1
42214,1
42215,1
42218,6
42220,1
42222,4
42223,5
42225,6
42229,1
42236,1
42239,1
42243,4
42245,1
42246,1
42247,1
42251,1
42252,0
42258,0
42259,1
42262,4
42266,3
42267,0
42273,1
42274,1
42280,6
42283,3
42284,4
42287,6
42291,4
42296,1
42297,1
42300,0
42319,1
42321,1
42322,1
42323,0
42327,0
42328,1
42331,1
42334,1
42338,1
42340,0
42343,6
42344,1
42345,1
42346,1
42354,4
42364,4
42365,1
42376,4
42380,0
42382,1
42395,1
42399,1
42402,1
42404,0
42405,3
42412,1
42413,3
42414,1
42416,1
42423,1
42425,5
42426,1
42429,6
42434,1
42445,0
42452,1
42454,4
42461,4
42465,5
42469,1
42470,0
42472,1
42478,6
42479,1
42480,0
42484,1
42485,0
42490,5
42491,4
42492,6
42493,4
42498,0
42502,1
42504,3
42509,0
42511,0
42512,0
42514,1
42521,0
42524,4
42526,0
42527,1
42533,0
42536,1
42542,0
42545,6
42547,1
42549,1
42551,1
42560,0
42561,1
42564,6
42565,0
42570,1
42573,0
42576,1
42580,4
42581,1
42584,0
42585,0
42592,6
42594,4
42595,1
42596,0
42597,1
42599,1
42600,4
42601,1
42602,0
42603,0
42604,1
42605,1
42608,0
42614,1
42616,4
42621,1
42622,1
42627,3
42628,1
42630,1
42633,1
42634,1
42637,6
42638,4
42644,1
42651,0
42653,1
42656,6
42657,4
42664,5
42668,0
42670,1
42673,1
42677,4
42678,0
42679,1
42685,1
42688,4
42691,6
42696,6
42697,4
42699,3
42700,1
42702,3
42706,1
42707,4
42708,1
42709,0
42710,0
42713,3
42721,4
42724,4
42728,4
42729,1
42731,1
42732,3
42735,6
42742,6
42743,1
42744,1
42745,1
42746,3
42754,4
42755,3
42756,3
42763,4
42765,1
42777,0
42787,1
42791,1
42792,1
42797,1
42798,4
42799,0
42808,1
42809,0
42812,1
42816,6
42820,0
42822,2
42831,1
42836,1
42837,1
42839,1
42841,1
42843,1
42850,4
42852,0
42854,6
42855,3
42856,1
42857,1
42858,1
42859,1
42862,4
42863,1
42864,1
42865,1
42867,0
42870,4
42871,1
42873,4
42876,1
42877,4
42878,4
42879,1
42880,4
42881,0
42882,1
42883,1
42885,4
42886,1
42887,0
42899,0
42900,1
42901,4
42902,1
42903,1
42908,0
42909,4
42910,1
42912,1
42913,1
42922,1
42923,0
42924,4
42926,0
42929,1
42931,4
42932,4
42934,0
42936,4
42937,1
42939,4
42940,6
42941,1
42943,1
42949,1
42953,1
42954,4
42955,0
42956,0
42960,4
42963,1
42965,1
42966,1
42967,6
42968,4
42973,1
42976,4
42978,1
42981,4
42985,1
42986,6
42988,0
42989,0
42990,3
42994,4
42996,0
42998,1
42999,1
43000,0
43002,1
43003,3
43008,1
43011,4
43014,1
43018,1
43019,1
43025,4
43032,4
43034,4
43035,1
43039,0
43040,0
43044,1
43046,1
43047,1
43050,4
43054,1
43055,1
43056,3
43065,1
43068,4
43069,1
43073,6
43074,4
43076,1
43087,4
43088,1
43092,4
43094,3
43095,1
43101,6
43112,1
43118,4
43120,1
43122,1
43123,4
43124,0
43127,1
43131,6
43137,4
43138,1
43140,3
43142,1
43145,3
43154,4
43158,3
43161,1
43162,0
43164,0
43165,0
43166,1
43168,6
43172,1
43177,1
43179,1
43185,1
43186,1
43188,4
43189,2
43197,0
43198,1
43200,1
43202,1
43203,6
43205,4
43212,1
43217,3
43231,1
43234,4
43236,1
43238,1
43243,4
43245,6
43248,4
43250,1
43257,0
43270,4
43271,1
43274,0
43276,1
43277,4
43279,0
43281,4
43282,4
43290,1
43296,3
43298,4
43299,1
43301,1
43302,1
43307,4
43308,1
43309,3
43310,0
43313,1
43317,3
43319,1
43320,1
43323,4
43325,0
43327,1
43331,1
43332,1
43333,1
43334,1
43339,0
43340,1
43346,1
43347,0
43354,1
43355,1
43360,1
43364,1
43367,1
43369,4
43374,4
43375,1
43378,4
43379,6
43383,0
43384,6
43387,2
43391,1
43396,4
43398,1
43402,1
43411,1
43416,4
43417,1
43418,2
43421,4
43422,1
43425,1
43426,6
43427,1
43431,1
43432,1
43433,1
43434,4
43435,1
43442,1
43443,4
43444,1
43446,1
43447,4
43451,4
43453,6
43458,0
43459,4
43463,1
43469,1
43471,1
43474,3
43475,3
43477,1
43481,1
43483,6
43486,4
43488,1
43496,4
43499,0
43502,4
43504,4
43515,1
43516,3
43518,1
43525,4
43526,1
43528,0
43530,4
43533,4
43534,3
43536,3
43539,0
43541,4
43550,4
43554,4
43557,0
43560,4
43561,1
43567,6
43569,3
43572,0
43575,0
43578,1
43582,1
43583,4
43585,1
43587,1
43589,4
43590,1
43593,1
43594,4
43596,2
43597,4
43598,4
43601,4
43605,4
43606,1
43610,4
43614,1
43617,6
43619,6
43621,1
43623,4
43633,1
43635,1
43638,1
43642,0
43643,4
43644,0
43645,3
43646,1
43651,3
43652,4
43653,4
43654,1
43664,1
43665,4
43668,1
43676,1
43679,4
43680,6
43686,0
43688,1
43689,1
43690,4
43691,1
43693,1
43694,4
43695,3
43696,6
43699,4
43701,0
43703,1
43704,4
43709,1
43711,1
43715,1
43723,1
43724,4
43729,4
43730,1
43738,3
43744,1
43747,2
43749,1
43753,1
43755,1
43756,1
43758,4
43759,1
43760,1
43763,1
43766,1
43767,1
43774,1
43776,1
43779,1
43780,4
43781,4
43785,1
43786,1
43788,1
43790,1
43793,1
43794,3
43799,6
43806,1
43807,0
43808,1
43809,0
43810,1
43811,0
43817,1
43818,6
43819,4
43825,4
43826,1
43828,4
43832,4
43833,4
43835,1
43842,1
43844,1
43845,3
43848,0
43853,0
43855,3
43862,1
43864,1
43866,0
43869,4
43870,0
43871,0
43876,0
43878,1
43881,6
43882,0
43890,0
43894,0
43896,1
43899,4
43900,1
43902,4
43906,1
43907,1
43909,6
43910,2
43911,4
43912,1
43914,4
43918,6
43919,3
43921,0
43923,1
43924,4
43925,4
43930,0
43932,4
43934,0
43939,0
43942,5
43947,0
43951,1
43952,6
43957,1
43958,0
43960,1
43961,0
43963,0
43964,0
43967,3
43970,0
43973,6
43974,0
43976,4
43977,1
43978,1
43979,1
43981,6
43987,4
43988,0
43989,1
43990,1
43991,1
44002,0
44004,1
44006,1
44007,4
44010,5
44018,4
44020,1
44021,3
44025,4
44031,1
44032,1
44034,1
44036,1
44037,1
44038,1
44042,1
44054,1
44057,1
44064,1
44066,3
44068,4
44069,4
44070,0
44074,1
44078,4
44079,1
44084,0
44085,4
44088,0
44090,6
44097,0
44098,0
44100,0
44101,6
44114,1
44118,0
44119,0
44121,4
44122,1
44127,1
44128,0
44133,1
44135,6
44136,4
44137,0
44138,1
44139,1
44141,4
44148,1
44150,0
44151,1
44154,4
44155,1
44158,0
44161,0
44168,1
44169,1
44174,0
44177,1
44185,1
44188,0
44190,0
44194,3
44195,1
44198,4
44200,3
44201,1
44204,1
44205,4
44207,0
44208,1
44211,1
44219,4
44222,1
44223,3
44225,0
44228,4
44230,0
44236,1
44237,1
44241,2
44242,6
44254,1
44256,4
44261,1
44263,4
44268,4
44273,1
44275,6
44276,1
44277,4
44286,6
44287,2
44288,4
44289,0
44292,1
44294,0
44296,1
44299,1
44301,1
44304,1
44307,1
44309,1
44311,4
44314,1
44315,1
44317,3
44318,3
44319,0
44320,0
44322,1
44323,1
44325,1
44326,0
44329,4
44330,1
44331,6
44332,1
44333,4
44335,1
44336,4
44337,0
44338,1
44340,4
44341,0
44346,0
44349,1
44353,1
44354,0
44355,3
44357,0
44360,4
44361,2
44362,0
44364,1
44366,0
44390,0
44394,1
44396,1
44400,1
44403,4
44404,1
44409,1
44412,4
44414,0
44415,6
44416,0
44417,0
44418,0
44424,1
44432,1
44433,1
44434,4
44438,4
44439,1
44440,4
44446,0
44449,4
44462,4
44465,0
44467,1
44470,0
44471,1
44472,0
44480,1
44482,1
44484,1
44487,1
44488,1
44489,1
44493,6
44495,0
44497,2
44498,6
44500,0
44501,0
44502,1
44503,4
44504,1
44506,4
44507,3
44510,1
44511,1
44513,6
44516,3
44517,0
44518,2
44519,4
44524,6
44526,0
44532,0
44537,0
44538,1
44543,4
44548,4
44549,0
44551,1
44553,4
