client_num,target
26433,0
26435,1
26436,4
26438,1
26441,6
26443,3
26450,1
26456,1
26459,0
26463,3
26465,1
26468,5
26473,1
26474,0
26480,0
26483,1
26485,3
26500,1
26502,1
26503,3
26507,1
26512,1
26514,6
26515,0
26521,4
26524,2
26526,3
26531,1
26533,1
26536,1
26538,4
26539,1
26543,1
26545,0
26549,1
26554,0
26557,5
26558,1
26561,1
26566,1
26567,1
26568,1
26570,1
26573,1
26576,1
26579,3
26585,0
26586,1
26588,3
26589,4
26590,1
26594,4
26597,1
26604,1
26606,4
26607,4
26608,4
26612,1
26616,4
26617,0
26624,4
26627,0
26629,4
26630,1
26631,0
26632,3
26633,4
26638,2
26640,3
26651,4
26652,4
26655,1
26657,4
26658,1
26659,1
26665,3
26667,4
26668,0
26670,1
26674,0
26676,4
26677,0
26680,1
26681,5
26684,1
26690,1
26692,1
26693,2
26697,2
26701,1
26703,3
26704,3
26708,6
26710,0
26713,1
26714,1
26715,1
26716,2
26718,0
26719,3
26723,5
26726,5
26727,1
26728,1
26732,1
26733,4
26736,1
26738,3
26743,4
26745,1
26748,3
26749,1
26752,6
26753,4
26754,1
26756,3
26760,4
26761,3
26764,4
26772,4
26773,2
26774,1
26776,0
26778,1
26782,4
26783,0
26785,0
26786,2
26787,4
26789,4
26791,5
26796,1
26799,3
26801,1
26802,1
26804,4
26805,5
26812,0
26814,1
26816,1
26819,4
26820,4
26822,3
26825,1
26826,1
26828,5
26831,1
26834,1
26837,4
26841,6
26842,6
26849,6
26857,1
26862,4
26863,1
26864,0
26866,0
26877,0
26878,1
26879,4
26881,3
26889,1
26890,3
26892,1
26893,3
26894,4
26898,4
26900,1
26903,4
26905,4
26906,1
26907,3
26910,3
26914,4
26915,4
26916,0
26925,4
26926,6
26930,4
26931,0
26932,1
26935,0
26939,0
26942,3
26944,6
26945,1
26948,2
26952,1
26953,1
26954,4
26955,4
26956,4
26958,1
26961,4
26966,2
26967,1
26968,1
26970,3
26973,4
26975,4
26976,1
26977,3
26978,1
26981,1
26982,3
26984,1
26985,2
26986,3
26987,4
26991,4
26994,3
26997,4
27001,3
27002,5
27004,1
27005,6
27006,1
27007,1
27010,3
27013,6
27018,6
27021,4
27024,4
27027,5
27030,5
27032,1
27034,1
27036,2
27043,0
27049,4
27051,0
27054,4
27060,2
27071,1
27073,4
27074,1
27075,0
27083,2
27091,1
27095,0
27097,4
27099,1
27100,2
27102,4
27103,1
27104,1
27105,5
27106,4
27109,1
27115,4
27119,2
27121,1
27123,4
27125,4
27130,0
27142,1
27143,2
27150,3
27153,0
27155,1
27157,2
27162,1
27163,1
27164,1
27167,1
27168,3
27169,3
27170,0
27173,4
27175,3
27177,0
27179,1
27180,4
27183,4
27187,1
27190,1
27191,3
27193,1
27194,1
27195,1
27196,1
27198,4
27201,1
27205,1
27208,3
27210,1
27216,0
27217,4
27218,1
27221,4
27223,4
27224,4
27228,0
27229,6
27234,6
27237,0
27240,1
27241,4
27245,1
27249,1
27251,4
27253,4
27254,0
27255,0
27263,1
27270,3
27280,0
27282,1
27283,1
27288,1
27289,1
27291,1
27294,3
27298,1
27302,4
27304,1
27305,4
27309,1
27313,6
27314,1
27317,3
27319,4
27321,1
27325,4
27326,4
27331,3
27332,1
27333,1
27339,1
27340,4
27343,0
27344,3
27345,1
27346,4
27350,0
27352,1
27353,1
27354,1
27356,6
27360,4
27364,4
27365,4
27367,4
27368,1
27369,2
27371,1
27372,3
27375,1
27377,4
27380,4
27382,2
27383,4
27385,1
27387,4
27388,5
27391,0
27392,2
27393,1
27397,1
27398,1
27399,4
27403,4
27404,4
27405,4
27407,0
27410,4
27412,6
27414,2
27417,1
27418,2
27420,0
27421,0
27423,4
27426,0
27430,3
27434,4
27435,4
27441,4
27443,0
27447,1
27448,0
27449,1
27451,1
27453,1
27455,3
27467,0
27472,4
27473,4
27474,4
27483,4
27487,0
27490,1
27491,2
27498,1
27500,1
27504,3
27508,3
27509,1
27510,0
27513,0
27515,1
27523,4
27524,6
27525,1
27527,5
27528,4
27529,1
27531,1
27532,1
27535,0
27536,3
27537,4
27543,0
27544,1
27549,4
27550,3
27551,0
27552,1
27555,1
27557,1
27563,4
27566,0
27570,4
27574,0
27577,0
27578,4
27586,3
27587,4
27589,2
27590,0
27591,4
27593,0
27594,4
27598,4
27607,1
27610,4
27612,1
27619,0
27620,0
27621,4
27622,4
27623,0
27624,4
27629,0
27630,4
27633,1
27637,4
27639,4
27641,1
27648,4
27650,1
27655,1
27656,5
27660,5
27661,0
27663,0
27668,1
27677,5
27679,1
27680,2
27681,1
27683,1
27684,0
27685,0
27686,1
27692,1
27693,1
27695,6
27696,1
27700,0
27703,4
27704,0
27705,1
27706,3
27707,1
27708,4
27709,1
27711,5
27712,0
27713,1
27716,4
27720,3
27721,5
27723,1
27726,3
27727,1
27730,0
27737,1
27741,1
27742,4
27754,0
27755,3
27758,6
27764,4
27765,1
27767,4
27770,1
27771,1
27773,4
27777,0
27780,6
27782,4
27783,4
27792,4
27793,4
27796,1
27797,0
27802,1
27803,3
27805,0
27807,0
27822,3
27824,2
27825,4
27827,1
27828,6
27830,0
27833,0
27834,3
27838,1
27839,1
27843,0
27844,1
27845,4
27858,0
27859,3
27867,1
27874,1
27880,1
27884,4
27885,1
27889,1
27891,4
27892,4
27895,3
27896,4
27897,1
27899,4
27904,4
27907,4
27909,3
27910,3
27914,0
27920,1
27928,1
27931,2
27933,4
27943,1
27944,4
27946,2
27947,3
27952,4
27953,4
27954,0
27957,4
27959,4
27962,4
27963,1
27965,1
27973,1
27978,3
27980,1
27981,1
27983,3
27986,4
27988,1
27989,0
27990,6
27991,1
27992,2
28004,4
28006,3
28011,0
28014,4
28015,1
28018,1
28019,1
28023,4
28024,4
28025,4
28033,2
28034,4
28036,4
28039,3
28041,6
28046,0
28047,0
28049,2
28052,1
28053,4
28055,0
28056,3
28057,4
28062,4
28068,1
28069,4
28071,2
28073,6
28074,6
28077,1
28084,2
28085,3
28097,0
28111,1
28113,4
28114,0
28117,1
28118,6
28120,6
28121,1
28122,4
28123,1
28126,1
28128,0
28132,1
28134,1
28135,1
28138,4
28140,6
28141,1
28145,1
28151,4
28154,1
28158,4
28159,1
28163,1
28164,0
28167,4
28168,1
28169,1
28170,3
28172,0
28173,3
28174,4
28175,4
28177,0
28179,1
28182,0
28184,3
28188,1
28189,0
28192,4
28193,6
28195,0
28204,1
28210,4
28212,4
28217,1
28218,1
28219,1
28220,4
28222,5
28227,1
28228,4
28230,1
28238,4
28239,4
28240,0
28242,1
28245,4
28249,1
28251,1
28252,1
28256,1
28257,0
28262,0
28264,1
28270,6
28273,3
28274,0
28275,1
28276,4
28279,1
28281,4
28283,6
28285,1
28287,4
28291,4
28295,4
28296,1
28302,4
28304,4
28308,4
28309,1
28310,1
28311,1
28313,1
28315,0
28320,4
28322,5
28328,5
28332,0
28334,6
28336,1
28339,1
28340,1
28342,4
28343,0
28345,1
28348,1
28353,2
28355,4
28356,1
28357,1
28366,1
28368,1
28370,1
28372,2
28373,4
28374,4
28376,0
28377,0
28378,4
28379,3
28380,3
28383,0
28384,0
28386,3
28387,5
28391,0
28396,4
28397,4
28401,2
28402,6
28403,4
28405,1
28407,6
28409,3
28416,1
28420,4
28422,1
28433,1
28434,1
28435,1
28436,4
28439,1
28440,0
28446,1
28452,4
28453,6
28454,4
28459,0
28462,5
28464,5
28465,0
28467,1
28468,3
28470,1
28472,2
28476,1
28479,1
28482,0
28491,4
28495,1
28497,4
28505,4
28509,2
28510,1
28513,1
28516,4
28521,6
28524,4
28528,1
28529,1
28531,1
28535,0
28536,1
28537,0
28544,1
28546,3
28549,0
28550,3
28552,1
28555,1
28556,4
28557,5
28559,0
28563,1
28565,0
28568,1
28570,4
28572,3
28574,4
28576,5
28578,3
28583,4
28584,1
28585,1
28586,1
28587,4
28590,6
28591,4
28595,0
28598,0
28600,4
28601,0
28602,1
28603,0
28606,0
28611,3
28613,1
28615,1
28621,4
28626,1
28628,1
28633,2
28636,4
28637,4
28638,0
28641,3
28643,6
28644,1
28648,6
28651,1
28652,4
28656,4
28661,1
28666,1
28670,3
28671,6
28672,1
28675,0
28684,3
28688,4
28691,4
28692,1
28695,1
28696,2
28697,3
28699,4
28700,1
28708,1
28710,3
28713,0
28716,1
28717,4
28721,1
28724,0
28726,1
28727,1
28729,0
28730,0
28731,4
28738,2
28744,1
28746,0
28751,3
28756,1
28758,1
28759,4
28760,1
28761,1
28770,1
28778,1
28780,2
28782,0
28783,4
28784,1
28795,2
28796,4
28798,4
28800,0
28804,0
28808,6
28813,1
28815,0
28818,0
28820,1
28821,1
28823,4
28825,4
28826,4
28827,1
28833,3
28835,5
28843,6
28846,0
28848,1
28849,2
28851,4
28852,3
28854,1
28855,1
28858,3
28859,1
28861,4
28866,0
28867,3
28870,4
28878,4
28888,0
28896,1
28902,1
28910,1
28911,1
28912,4
28917,5
28918,4
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,3
28937,0
28939,0
28942,1
28945,1
28952,5
28956,1
28962,0
28963,4
28965,5
28974,6
28975,4
28978,4
28981,4
28985,3
28986,0
28987,0
28988,1
28990,4
28991,0
28992,6
28994,0
28995,4
28997,3
29001,1
29002,0
29009,1
29015,4
29024,2
29029,2
29030,4
29031,5
29033,1
29034,0
29038,3
29039,0
29040,0
29045,4
29047,1
29051,1
29056,0
29059,4
29062,0
29065,0
29069,1
29072,0
29075,4
29076,0
29077,6
29080,5
29084,1
29089,6
29092,0
29098,6
29099,1
29105,0
29110,3
29113,4
29116,4
29117,0
29119,0
29123,0
29124,4
29126,0
29127,1
29131,4
29132,4
29133,2
29137,1
29139,1
29141,1
29143,1
29146,0
29147,1
29148,6
29153,0
29157,1
29161,1
29162,1
29163,1
29164,1
29165,6
29172,1
29174,1
29175,1
29178,0
29181,1
29185,0
29187,1
29191,1
29193,6
29196,1
29198,1
29200,1
29202,0
29203,4
29209,4
29210,1
29212,4
29214,4
29215,4
29216,6
29218,1
29221,3
29222,0
29223,4
29225,1
29234,6
29236,1
29239,1
29240,2
29241,4
29242,1
29243,4
29244,1
29248,0
29250,1
29252,6
29253,1
29254,2
29260,1
29263,4
29265,1
29266,1
29267,5
29268,0
29269,5
29270,1
29271,1
29281,4
29282,4
29290,2
29291,0
29294,0
29296,1
29303,0
29305,0
29306,1
29310,4
29311,5
29313,0
29314,4
29316,1
29318,3
29319,1
29320,1
29321,4
29325,4
29326,3
29332,5
29333,1
29335,4
29341,3
29342,0
29344,1
29348,1
29349,3
29350,1
29351,0
29353,3
29358,3
29360,1
29363,0
29364,1
29365,1
29367,1
29369,4
29370,0
29372,4
29374,6
29376,1
29379,5
29386,3
29390,0
29392,2
29394,0
29395,0
29399,1
29404,1
29406,0
29407,1
29411,1
29412,1
29413,1
29419,0
29427,4
29430,6
29432,1
29439,1
29447,4
29449,4
29454,4
29462,1
29464,1
29466,4
29467,3
29468,1
29470,1
29472,2
29473,1
29474,0
29476,3
29481,1
29484,3
29493,0
29494,0
29496,3
29497,0
29498,4
29499,1
29503,5
29504,4
29505,1
29507,4
29508,1
29509,3
29510,0
29516,4
29517,1
29518,0
29519,4
29521,4
29522,3
29525,1
29531,1
29532,1
29533,5
29536,3
29538,0
29543,4
29545,6
29554,1
29555,6
29556,1
29557,4
29561,1
29567,3
29570,4
29572,1
29573,0
29575,1
29576,1
29579,1
29581,1
29585,0
29586,3
29589,5
29590,0
29592,6
29593,1
29594,4
29595,6
29598,2
29600,1
29602,3
29603,1
29604,0
29605,0
29607,1
29613,0
29618,0
29619,1
29620,1
29624,0
29626,0
29628,2
29629,4
29630,3
29632,3
29634,4
29636,1
29637,1
29638,0
29640,6
29641,0
29645,0
29648,4
29652,0
29653,1
29655,4
29657,4
29658,1
29662,2
29667,6
29669,3
29673,4
29676,1
29677,1
29679,1
29681,1
29688,1
29689,1
29690,4
29692,4
29695,6
29697,2
29699,0
29702,0
29703,4
29707,1
29712,1
29713,4
29715,3
29724,4
29725,6
29728,1
29732,3
29734,4
29736,5
29746,3
29753,2
29754,1
29755,4
29758,4
29760,1
29767,0
29772,4
29776,1
29777,3
29779,1
29780,4
29782,1
29785,0
29791,6
29795,4
29796,4
29801,0
29802,4
29803,1
29804,3
29805,1
29806,0
29811,3
29813,4
29814,3
29815,0
29816,4
29819,0
29821,1
29828,3
29830,1
29833,1
29839,1
29840,0
29847,1
29849,1
29852,1
29856,3
29858,4
29860,0
29861,4
29864,1
29867,0
29870,0
29871,0
29872,0
29876,1
29877,1
29878,4
29884,1
29887,3
29892,2
29896,2
29897,3
29900,1
29902,1
29903,2
29905,4
29909,4
29917,1
29920,1
29924,4
29930,1
29931,4
29933,1
29934,1
29949,4
29950,3
29952,1
29953,1
29954,4
29955,4
29959,1
29962,0
29963,0
29967,4
29970,4
29971,0
29973,2
29974,1
29975,1
29978,0
29981,3
29982,6
29983,4
29990,1
29991,4
29994,3
29995,0
29996,1
29997,0
29999,4
30001,3
30005,4
30007,3
30009,1
30012,4
30019,0
30023,5
30024,4
30028,1
30030,4
30038,0
30040,2
30041,4
30043,1
30045,4
30047,3
30053,1
30054,0
30059,1
30066,0
30070,1
30071,0
30072,5
30073,4
30074,1
30077,1
30092,1
30093,0
30104,4
30105,1
30107,4
30116,6
30121,3
30129,1
30132,0
30137,4
30138,4
30142,5
30143,1
30152,0
30153,1
30156,1
30165,0
30166,1
30178,1
30179,1
30181,4
30185,1
30187,4
30188,0
30190,6
30194,4
30197,1
30199,0
30203,2
30204,6
30208,4
30214,0
30216,1
30221,0
30222,1
30224,1
30226,1
30227,4
30228,1
30229,1
30231,4
30234,1
30236,1
30238,1
30240,1
30243,1
30244,4
30245,0
30246,4
30250,1
30252,2
30253,1
30258,1
30261,1
30262,1
30265,1
30271,1
30278,4
30284,4
30285,1
30286,1
30287,5
30289,0
30294,2
30295,0
30299,4
30300,4
30304,2
30312,1
30318,4
30319,4
30320,1
30322,4
30326,4
30328,3
30329,1
30330,4
30332,6
30333,1
30335,4
30336,3
30338,2
30339,0
30340,5
30342,4
30344,1
30346,6
30347,4
30351,1
30356,4
30357,1
30361,4
30363,1
30364,1
30366,1
30367,1
30369,0
30371,1
30374,1
30376,0
30377,0
30379,4
30380,1
30382,2
30384,1
30386,1
30387,3
30392,3
30393,4
30395,0
30396,3
30397,1
30399,0
30400,1
30401,1
30406,4
30407,6
30412,1
30418,1
30420,3
30424,4
30425,3
30427,1
30429,0
30432,1
30433,0
30435,1
30440,4
30443,4
30444,4
30452,4
30455,3
30457,1
30460,1
30461,1
30463,1
30476,1
30477,6
30478,0
30488,1
30489,3
30491,2
30492,0
30494,6
30496,1
30500,1
30502,1
30504,1
30505,0
30513,2
30515,3
30518,0
30520,4
30524,0
30528,1
30531,1
30533,4
30537,3
30541,4
30546,1
30547,0
30548,0
30550,0
30551,4
30554,4
30556,6
30563,4
30565,0
30566,4
30568,4
30569,6
30573,4
30574,4
30576,4
30577,1
30580,0
30583,4
30585,0
30587,0
30589,4
30590,1
30593,1
30594,4
30595,4
30603,1
30604,4
30609,1
30612,3
30613,1
30616,6
30617,4
30618,0
30619,4
30630,6
30631,4
30636,6
30638,1
30643,0
30644,4
30649,4
30650,4
30654,1
30655,3
30664,4
30665,1
30669,4
30673,1
30678,2
30682,4
30684,0
30686,0
30688,1
30695,5
30702,1
30704,0
30705,4
30706,1
30708,3
30712,1
30714,3
30715,1
30716,0
30719,0
30720,4
30721,5
30722,0
30723,4
30726,4
30728,0
30731,2
30732,4
30733,4
30734,1
30736,3
30738,1
30740,0
30743,1
30744,3
30745,5
30746,0
30748,1
30753,5
30755,0
30757,1
30759,1
30760,4
30764,1
30765,0
30768,1
30773,3
30779,5
30789,4
30793,0
30795,1
30797,1
30799,0
30802,4
30803,1
30807,2
30811,0
30812,4
30813,1
30819,0
30822,0
30823,0
30827,4
30828,0
30835,1
30838,0
30845,1
30846,1
30847,1
30852,1
30853,1
30854,4
30855,4
30858,4
30859,3
30860,4
30864,1
30866,4
30869,4
30874,4
30877,6
30879,6
30883,1
30886,0
30888,5
30893,4
30895,1
30899,0
30903,4
30904,1
30906,4
30909,4
30910,1
30911,6
30913,1
30914,4
30917,4
30922,4
30926,1
30927,1
30935,1
30936,4
30941,5
30943,3
30944,1
30945,1
30951,0
30953,1
30957,4
30962,1
30967,4
30970,0
30983,1
30989,1
30990,0
30991,5
30992,6
30995,4
30996,1
30997,5
30999,0
31005,0
31011,3
31019,3
31020,1
31022,1
31023,4
31025,1
31027,4
31028,1
31029,1
31031,4
31032,4
31035,4
31039,1
31040,4
31053,5
31057,2
31058,4
31061,4
31065,4
31066,0
31068,4
31070,4
31071,5
31073,1
31076,3
31089,4
31091,1
31092,3
31093,3
31094,1
31096,1
31097,3
31099,0
31100,1
31101,1
31103,4
31104,1
31108,1
31113,5
31116,1
31117,1
31120,4
31122,1
31124,4
31126,6
31127,5
31133,1
31144,1
31145,1
31151,4
31154,1
31155,4
31159,3
31160,1
31162,4
31165,4
31166,0
31167,1
31171,1
31173,1
31175,3
31176,1
31177,0
31179,4
31181,6
31183,4
31184,1
31186,1
31187,3
31191,4
31194,3
31195,1
31197,1
31213,2
31215,3
31217,4
31218,1
31224,0
31231,1
31232,1
31233,1
31235,5
31238,4
31239,4
31242,0
31247,1
31248,0
31250,1
31251,3
31253,6
31259,0
31265,1
31268,3
31271,0
31273,3
31276,1
31284,0
31285,1
31287,0
31291,4
31292,1
31294,0
31295,6
31298,3
31301,0
31302,4
31303,4
31312,0
31313,1
31316,3
31317,0
31318,0
31320,5
31323,4
31326,1
31333,6
31338,1
31341,3
31343,4
31349,4
31353,1
31359,6
31362,4
31365,1
31369,6
31372,3
31375,4
31376,4
31378,3
31379,3
31383,1
31386,4
31388,1
31389,6
31391,1
31393,3
31397,1
31398,1
31401,1
31403,2
31406,6
31415,3
31417,0
31418,4
31422,1
31431,3
31433,4
31434,1
31436,6
31438,0
31440,0
31441,4
31443,1
31444,0
31446,3
31447,4
31448,1
31450,4
31457,6
31460,0
31461,4
31468,0
31471,1
31473,4
31474,1
31475,4
31479,4
31480,4
31483,4
31487,0
31488,0
31489,4
31490,4
31497,1
31499,2
31501,4
31502,4
31503,4
31504,1
31508,1
31509,4
31511,6
31512,1
31513,4
31519,4
31522,1
31524,1
31525,2
31527,4
31528,1
31530,1
31531,3
31532,4
31534,2
31542,2
31543,2
31545,1
31547,4
31548,4
31549,0
31551,6
31552,1
31554,0
31559,1
31562,5
31566,4
31568,0
31569,0
31573,3
31592,4
31597,0
31598,1
31599,4
31602,0
31603,1
31604,1
31609,6
31611,1
31612,1
31618,5
31623,4
31629,0
31645,4
31650,6
31655,1
31657,3
31659,0
31660,1
31665,1
31666,0
31673,6
31675,1
31681,3
31684,1
31685,4
31686,4
31687,4
31688,4
31690,1
31693,4
31695,1
31698,6
31700,3
31701,4
31704,1
31705,4
31706,4
31708,4
31709,0
31712,5
31713,2
31718,1
31726,0
31729,4
31733,1
31735,0
31736,1
31738,0
31739,1
31740,0
31741,0
31743,0
31747,1
31748,0
31750,6
31755,0
31759,1
31760,1
31764,1
31765,0
31767,4
31772,4
31773,4
31778,0
31780,3
31786,1
31791,4
31793,4
31807,1
31809,0
31811,4
31816,4
31817,4
31818,4
31823,1
31825,1
31826,4
31828,3
31831,2
31834,4
31835,1
31841,1
31843,1
31848,4
31851,1
31857,5
31858,1
31863,4
31867,2
31868,1
31869,0
31871,1
31875,1
31879,1
31886,4
31895,1
31898,1
31901,1
31903,4
31905,0
31906,3
31908,1
31910,1
31912,3
31915,3
31919,1
31922,4
31923,3
31926,0
31927,4
31928,1
31930,0
31934,1
31936,1
31940,4
31943,4
31945,0
31947,6
31949,4
31952,3
31955,4
31956,3
31959,1
31966,0
31971,1
31974,0
31975,4
31977,4
31979,3
31981,1
31982,0
31985,0
31988,4
31989,4
31990,6
31994,4
31996,0
31997,0
32003,1
32006,0
32007,4
32009,4
32010,4
32012,4
32014,1
32019,4
32022,3
32025,4
32031,3
32032,0
32034,1
32037,4
32042,4
32044,3
32046,1
32047,3
32060,0
32062,1
32063,1
32064,1
32065,1
32068,1
32070,1
32073,6
32076,1
32077,0
32080,4
32081,1
32085,1
32086,1
32088,0
32089,5
32094,1
32096,1
32097,6
32098,1
32099,4
32101,4
32104,3
32105,4
32108,6
32111,0
32115,6
32118,1
32120,4
32125,0
32128,5
32131,1
32136,1
32137,4
32140,4
32142,0
32143,4
32146,1
32151,1
32153,4
32160,4
32162,1
32166,4
32167,3
32169,4
32171,3
32172,6
32175,1
32184,1
32186,6
32188,1
32189,0
32193,3
32194,6
32196,0
32197,4
32203,5
32206,1
32209,0
32210,6
32212,1
32213,4
32214,0
32215,1
32217,4
32218,1
32226,4
32230,0
32234,1
32235,4
32238,1
32242,0
32246,1
32252,2
32255,4
32258,6
32259,4
32264,1
32265,2
32266,3
32272,1
32277,3
32278,0
32280,1
32282,1
32283,1
32288,4
32289,1
32290,5
32298,1
32303,1
32307,0
32308,1
32310,0
32313,2
32318,0
32320,1
32322,1
32324,1
32326,1
32327,5
32333,0
32334,0
32336,1
32337,0
32338,1
32340,4
32345,1
32346,1
32347,1
32350,4
32353,0
32354,3
32356,4
32357,0
32360,1
32363,6
32367,0
32368,1
32369,4
32370,4
32372,1
32377,3
32383,4
32386,4
32389,4
32391,3
32392,5
32395,2
32396,0
32401,1
32402,4
32409,6
32414,1
32415,1
32417,3
32420,4
32422,3
32425,1
32426,1
32428,6
32431,1
32434,1
32436,2
32438,1
32439,4
32446,0
32447,1
32449,6
32450,1
32455,1
32460,1
32461,6
32462,0
32465,3
32466,6
32467,3
32471,4
32477,0
32479,4
32480,6
32483,0
32487,6
32489,4
32496,4
32499,1
32502,2
32504,1
32505,1
32509,3
32510,1
32512,0
32514,0
32516,4
32520,1
32522,0
32525,1
32529,4
32530,1
32531,2
32534,0
32539,1
32540,4
32543,4
32546,4
32551,0
32552,2
32553,1
32554,1
32555,3
32557,4
32559,1
32560,6
32563,1
32571,6
32576,4
32578,3
32579,2
32582,1
32586,2
32589,1
32591,0
32592,6
32593,4
32595,4
32597,1
32604,1
32605,6
32607,0
32609,0
32612,3
32613,1
32625,0
32627,0
32630,1
32633,1
32634,0
32638,1
32639,4
32641,3
32644,0
32646,4
32648,4
32649,4
32650,0
32657,1
32658,4
32659,1
32664,4
32667,1
32670,0
32672,1
32675,1
32679,4
32683,0
32685,1
32686,0
32692,5
32694,1
32695,0
32703,0
32714,1
32715,0
32717,0
32721,3
32722,5
32724,1
32726,4
32733,4
32734,1
32735,4
32737,4
32738,1
32739,1
32742,0
32743,4
32745,1
32746,6
32754,3
32757,1
32764,3
32766,1
32770,2
32775,1
32776,4
32780,1
32782,2
32784,4
32785,1
32786,1
32787,1
32793,1
32794,5
32795,4
32796,4
32798,0
32803,0
32806,0
32814,1
32816,0
32817,1
32820,4
32823,1
32827,2
32829,0
32832,1
32834,3
32837,3
32838,1
32839,5
32849,1
32850,3
32854,3
32856,4
32858,1
32859,1
32860,0
32862,4
32864,1
32865,0
32866,3
32867,1
32869,4
32870,1
32871,4
32872,0
32875,4
32876,1
32877,1
32882,1
32884,1
32888,3
32894,1
32898,0
32900,4
32906,1
32913,4
32916,1
32927,6
32930,1
32933,4
32934,1
32937,4
32941,0
32944,0
32945,1
32946,1
32949,3
32956,1
32960,0
32962,4
32963,4
32968,6
32971,1
32972,3
32976,1
32979,6
32986,1
32992,0
32993,3
32994,2
32995,4
32999,2
33001,0
33004,1
33005,4
33008,1
33010,4
33013,4
33014,4
33015,0
33016,4
33017,5
33018,3
33023,5
33024,4
33027,6
33028,4
33029,1
33030,0
33031,3
33041,4
33049,4
33050,1
33053,4
33056,0
33061,4
33062,1
33065,2
33066,1
33069,3
33070,0
33072,0
33075,1
33079,6
33080,1
33081,1
33086,3
33088,4
33089,0
33091,1
33093,6
33095,1
33098,1
33102,6
33104,3
33105,1
33106,1
33110,1
33118,4
33120,1
33121,4
33122,1
33127,5
33130,3
33131,4
33132,1
33133,4
33139,6
33140,6
33141,1
33142,0
33144,1
33146,0
33149,1
33151,6
33156,1
33162,1
33164,0
33174,4
33176,6
33178,0
33187,4
33189,3
33193,1
33198,6
33200,0
33203,3
33209,1
33210,1
33216,3
33217,1
33218,3
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,6
33240,4
33244,1
33245,1
33248,1
33250,1
33252,1
33253,1
33256,4
33260,1
33265,1
33266,0
33267,6
33269,1
33270,4
33271,5
33278,6
33281,5
33285,6
33287,0
33291,2
33293,1
33302,1
33305,0
33306,1
33311,1
33312,1
33314,1
33315,0
33317,1
33326,6
33329,4
33335,2
33337,1
33342,0
33344,1
33348,3
33350,4
33351,4
33359,1
33367,1
33371,0
33372,1
33374,4
33377,4
33379,3
33383,1
33389,4
33393,1
33398,0
33406,0
33409,1
33411,4
33415,1
33417,3
33418,4
33421,1
33425,4
33426,0
33432,2
33433,1
33438,0
33447,0
33452,0
33459,4
33469,3
33471,2
33472,1
33483,3
33488,0
33495,0
33496,4
33497,4
33498,1
33499,1
33503,3
33510,3
33513,1
33517,0
33519,1
33525,2
33533,0
33534,0
33535,0
33536,0
33537,1
33539,4
33546,4
33547,1
33549,1
33556,2
33559,5
33563,1
33567,0
33572,1
33582,1
33585,1
33586,1
33590,0
33593,3
33594,1
33598,1
33601,1
33604,0
33605,1
33609,4
33614,0
33615,3
33617,0
33618,1
33619,1
33630,1
33638,1
33640,1
33641,1
33642,1
33644,2
33650,1
33652,1
33658,6
33662,1
33663,4
33666,0
33671,1
33672,5
33676,4
33678,0
33680,1
33681,4
33685,4
33689,3
33690,1
33691,1
33693,1
33694,4
33696,4
33700,1
33701,1
33707,1
33710,5
33717,1
33722,1
33726,1
33730,1
33736,4
33738,2
33739,1
33741,1
33745,1
33746,1
33749,3
33750,1
33751,1
33752,0
33753,3
33757,1
33760,1
33761,4
33762,1
33763,1
33767,6
33769,1
33770,4
33776,1
33777,4
33778,1
33786,3
33787,1
33793,1
33797,1
33800,6
33802,5
33807,4
33813,1
33816,6
33817,1
33820,3
33823,0
33825,0
33828,4
33829,3
33831,1
33839,4
33845,4
33847,6
33848,0
33853,1
33859,4
33860,1
33862,4
33866,6
33868,4
33869,2
33876,5
33877,1
33880,1
33882,0
33884,6
33886,6
33892,4
33894,3
33897,1
33898,4
33900,4
33904,1
33907,1
33908,1
33910,5
33917,4
33918,1
33919,3
33924,0
33925,1
33930,1
33933,4
33934,4
33938,6
33939,1
33941,4
33942,4
33944,4
33945,1
33959,5
33960,1
33961,4
33962,3
33970,1
33973,4
33974,4
33976,0
33977,1
33979,4
33985,4
33987,0
33988,1
33989,0
33990,1
33994,4
33995,2
33996,1
33999,6
34001,0
34002,1
34009,3
34013,3
34018,1
34019,3
34024,4
34028,0
34032,0
34033,1
34034,0
34036,1
34039,0
34044,1
34045,3
34052,4
34054,4
34055,6
34057,1
34059,1
34062,1
34064,0
34067,1
34074,3
34077,1
34081,4
34084,2
34086,0
34088,0
34089,4
34091,5
34092,1
34094,4
34098,4
34105,1
34107,1
34108,1
34110,1
34115,4
34116,0
34123,1
34125,6
34127,0
34130,1
34137,4
34140,4
34141,4
34144,1
34145,1
34146,4
34150,6
34152,1
34153,0
34155,1
34162,1
34163,4
34164,1
34166,4
34167,6
34174,4
34180,4
34181,1
34184,4
34185,1
34189,1
34191,1
34194,1
34196,1
34197,4
34202,0
34203,4
34205,3
34211,4
34212,0
34220,1
34224,2
34225,1
34228,1
34229,0
34232,4
34235,3
34250,0
34253,5
34258,4
34260,1
34261,1
34271,1
34273,0
34275,1
34279,1
34280,0
34287,5
34289,3
34292,2
34295,3
34297,0
34299,1
34301,4
34304,0
34305,0
34306,0
34309,3
34310,1
34314,3
34315,1
